,status,totalResults,source,author,title,description,url,urlToImage,publishedAt,content
0,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,JP Morgan wins $1.7 bln Nigeria oil trial in Britain - Reuters.com,"JP Morgan Chase <a href=""https://www.reuters.com/companies/JPM.N"" target=""_blank"">(JPM.N)</a> has won a $1.7 billion London High Court battle against Nigeria over its role in a disputed 2011 oilfield deal.",https://www.reuters.com/business/jp-morgan-wins-17-bln-nigeria-oil-trial-britain-2022-06-14/,https://www.reuters.com/resizer/6VnhIqdYsGM4ILcBIA2P8gF3bSQ=/800x419/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/4RFZX3TTDFMR7OHMK7M55CDATQ.jpg,2022-06-14T11:42:00Z,"LONDON, June 14 (Reuters) - JP Morgan Chase (JPM.N) has won a $1.7 billion London High Court battle against Nigeria over its role in a disputed 2011 oilfield deal.
The civil case, which was heard ea… [+1740 chars]"
1,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,JP Morgan sees portfolio rebalancing lifting U.S. stocks 7% next week - Reuters.com,"U.S. equities could see a 7% move up next week as investors rebalance their portfolios after a brutal first half of the year, J.P. Morgan's chief global markets strategist, Marko Kolanovic, said on Friday.",https://www.reuters.com/markets/europe/jp-morgan-sees-portfolio-rebalancing-lifting-us-stocks-7-next-week-2022-06-24/,https://www.reuters.com/resizer/8a651LsLAMy2wV7qbQvy2VuwrTM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/HQCB2B4K7RPURFRVYPHIB2W5G4.jpg,2022-06-24T15:45:00Z,"NEW YORK, June 24 (Reuters) - U.S. equities could see a 7% move up next week as investors rebalance their portfolios after a brutal first half of the year, J.P. Morgan's chief global markets strategi… [+1823 chars]"
2,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Credit Suisse reinforces UK investment banking team with two hires- memo - Reuters.com,"Switzerland's second-largest bank Credit Suisse <a href=""https://www.reuters.com/companies/CSGN.S"" target=""_blank"">(CSGN.S)</a> has hired two managing directors from JP Morgan <a href=""https://www.reuters.com/companies/JPM.N"" target=""_blank"">(JPM.N)</a> and B…",https://www.reuters.com/business/finance/credit-suisse-reinforces-uk-investment-banking-team-with-two-hires-memo-2022-06-15/,https://www.reuters.com/resizer/j1pDWlfZAncCKU2uQMA7zFWjOQM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/6IGBOXT4HBMIFEGVGGVFXLA54A.jpg,2022-06-15T10:42:00Z,"LONDON, June 15 (Reuters) - Switzerland's second-largest bank Credit Suisse (CSGN.S) has hired two managing directors from JP Morgan (JPM.N) and BNP Paribas (BNPP.PA) to reinforce its UK investment b… [+1205 chars]"
3,ok,847,"{'id': None, 'name': 'MacRumors'}",Tim Hardwick,"Apple Music and Apple Arcade to Earn $8.2 Billion Annual Revenue by 2025, Says JP Morgan Analyst","Apple's revenue from its music and gaming subscription services is expected to jump 36% to $8.2 billion annually by 2025, according to JP Morgan (via Reuters).





The U.S. investment bank's analyst Samik Chatterjee on Monday said Apple Music and Apple Arcad…",https://www.macrumors.com/2022/06/14/apple-music-arcade-8-billion-revenue-by-2025/,https://images.macrumors.com/t/FhOW85qUG3EZBw65R3J6aWTQMFI=/1600x/article-new/2021/08/apple-music.jpg,2022-06-14T11:34:28Z,"Apple's revenue from its music and gaming subscription services is expected to jump 36% to $8.2 billion annually by 2025, according to JP Morgan (via Reuters).
The U.S. investment bank's analyst Sam… [+660 chars]"
4,ok,847,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Roe v Wade: US firms pledge to pay staff travel expenses for abortions,"Disney, JP Morgan and Meta are among the companies to confirm such policies after the Roe v Wade ruling.",https://www.bbc.co.uk/news/business-61941591,https://ichef.bbci.co.uk/news/1024/branded_news/2DB6/production/_125620711_gettyimages-1305336410.jpg,2022-06-26T14:30:50Z,"Major companies including Disney, JP Morgan and Facebook owner Meta have told staff they will cover employee travel expenses for abortions, as millions of US women face restricted access.
It follows… [+3472 chars]"
5,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Italian refrigeration group Epta weighs listing in Milan before August - sources - Reuters,"Italian refrigeration group Epta could list on the Milan Stock Exchange before August, aiming for an enterprise value of 1.8 billion euros ($1.9 billion), two sources with knowledge of the matter told Reuters on Wednesday.",https://www.reuters.com/business/italian-refrigeration-group-epta-weighs-listing-milan-before-august-sources-2022-06-08/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=98,2022-06-08T14:27:00Z,"MILAN, June 8 (Reuters) - Italian refrigeration group Epta could list on the Milan Stock Exchange before August, aiming for an enterprise value of 1.8 billion euros ($1.9 billion), two sources with k… [+1487 chars]"
6,ok,847,"{'id': None, 'name': 'MarketWatch'}",Joseph Adinolfi,"Market Extra: Stagflation, reflation, soft landing or a slump — what Wall Street expects in the second half of 2022",JP Morgan analysts sees opportunity in beaten-down growth stocks; Citi's team likes corporate bonds.,https://www.marketwatch.com/story/stagflation-reflation-soft-landing-or-a-slump-what-wall-street-expects-in-the-second-half-of-2022-11656107309,https://images.mktw.net/im-566237/social,2022-06-24T21:48:00Z,"As the first half of 2022 draws to a close, Wall Street investment banks and their legions of strategists have been busy telling clients what they should expect in the second half of what has been an… [+5259 chars]"
7,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,U.S. banking stress indicator could worsen after Fed hike - Reuters,"An indicator of credit risk in the U.S. banking system may be showing signs of stress, as the Federal Reserve’s aggressive rate hike path ratchets up expectations of economic pain.",https://www.reuters.com/markets/us/us-banking-stress-indicator-could-worsen-after-fed-hike-2022-06-16/,https://www.reuters.com/resizer/0R2cDZugOyNaPtJA5GYUrg6W2w0=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/EML6KGOLZJMFPN4SFCPIESZRMI.jpg,2022-06-16T22:22:00Z,"June 16 (Reuters) - An indicator of credit risk in the U.S. banking system may be showing signs of stress, as the Federal Reserves aggressive rate hike path ratchets up expectations of economic pain.… [+2153 chars]"
8,ok,847,"{'id': None, 'name': 'AppleInsider'}",[email] (Mike Peterson),"Apple ad business could reach $6B by 2025, with $4.1B from Search Ads","Apple's nascent advertising business is in a good place to take advantage of the booming mobile advertising market, though the opportunity is limited because of its privacy focus, JP Morgan says.Apple Search AdsIn a note to investors seen by AppleInsider, JP …",https://appleinsider.com/articles/22/06/15/apple-ad-business-could-reach-6b-by-2025-with-41b-from-search-ads,https://photos5.appleinsider.com/gallery/48906-95620-45081-87672-41827-81143-Apple-Search-Ads-xl-xl-xl.jpg,2022-06-15T14:11:11Z,AppleInsider is supported by its audience and may earn commission as an Amazon Associate and affiliate partner on qualifying purchases. These affiliate partnerships do not influence our editorial con… [+2843 chars]
9,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Top three Aussie miners to shed $11 bln in market value as commodity rout accelerates - Reuters,"Australia's big three miners were on track to lose more than A$16 billion ($11.12 billion) in combined market value on Monday at current levels, as a commodities selloff over easing China demand and fears of a global recession deepened.",https://www.reuters.com/markets/stocks/top-three-aussie-miners-shed-11-bln-market-value-commodity-rout-accelerates-2022-06-20/,https://www.reuters.com/resizer/sL4Q9hwRqX9eCgMzjuIIQ9X9viM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/WJPMBQF2OBKT7HUOFKLBROHHHU.jpg,2022-06-20T04:53:00Z,"June 20 (Reuters) - Australia's big three miners were on track to lose more than A$16 billion ($11.12 billion) in combined market value on Monday at current levels, as a commodities selloff over easi… [+1781 chars]"
10,ok,847,"{'id': 'cnn', 'name': 'CNN'}",Reuters,Credit Suisse warns of yet another loss,"Credit Suisse warned on Wednesday of a likely group-wide second-quarter loss as volatility hits its investment bank, extending a losing streak stretching back to 2021.",https://www.cnn.com/2022/06/08/investing/credit-suisse-q2-profit-warning/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/220608040149-02-credit-suisse-profit-warning-restricted.jpg?c=16x9&q=w_800,c_fill",2022-06-08T08:46:51Z,"Credit Suisse
(CS) warned on Wednesday of a likely group-wide second-quarter loss as volatility hits its investment bank, extending a losing streak stretching back to 2021.
Switzerlands second-larg… [+2880 chars]"
11,ok,847,"{'id': None, 'name': 'The Guardian'}",Dominic Rushe,Companies scramble to protect abortion access for employees after court ruling,"Disney, JP Morgan, Levi Strauss, Microsoft and others are offering to cover travel expenses but face a Republican backlashSome of America’s largest companies moved swiftly to protect their employees’ access to abortion after Friday’s supreme court decision to…",https://amp.theguardian.com/us-news/2022/jun/25/companies-abortion-access-employees-disney-levi-strauss-microsoft-jp-morgan,https://i.guim.co.uk/img/media/c6fd915a8354dc2154943341acf63f6cf1e33beb/0_64_3000_1800/master/3000.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=cc0c27202cca9d98785d8dca9bcde815,2022-06-25T05:00:06Z,Some of Americas largest companies moved swiftly to protect their employees access to abortion after Fridays supreme court decision to end the constitutional right to an abortion in the US. The moves… [+3033 chars]
12,ok,847,"{'id': None, 'name': 'AppleInsider'}",[email] (Mike Peterson),"Moderate lead times suggest better than forecasted June quarter, analyst says","Estimated delivery times for Apple products show that the Mac and Apple Watch may be the most supply constrained, but the overall impact is still modest, JP Morgan says.iPhone 13 modelsIn a note to investors seen by AppleInsider, JP Morgan analyst Samik Chatt…",https://appleinsider.com/articles/22/07/05/moderate-lead-times-suggest-better-than-forecasted-june-quarter-analyst-says,https://photos5.appleinsider.com/gallery/49316-96325-51603761775_369639b589_k(1)-xl.jpg,2022-07-05T13:43:24Z,AppleInsider is supported by its audience and may earn commission as an Amazon Associate and affiliate partner on qualifying purchases. These affiliate partnerships do not influence our editorial con… [+1680 chars]
13,ok,847,"{'id': None, 'name': 'AppleInsider'}",[email] (Mike Peterson),"Apple Fitness+ could grow to $3.6B in revenue by 2025, analyst says","Apple Fitness+ has enough differentiation among rivals to continue growing its share of the rapidly expanding online workout market, according to investment bank JP Morgan.Credit: AppleIn a note to investors seen by AppleInsider, JP Morgan analyst Samik Chatt…",https://appleinsider.com/articles/22/06/14/apple-fitness-could-grow-to-36b-in-revenue-by-2025-analyst-says,https://photos5.appleinsider.com/gallery/48889-95570-Apple-Fitness-Plus-Header-xl.jpg,2022-06-14T13:46:35Z,AppleInsider is supported by its audience and may earn commission as an Amazon Associate and affiliate partner on qualifying purchases. These affiliate partnerships do not influence our editorial con… [+1600 chars]
14,ok,847,"{'id': None, 'name': 'The Guardian'}",Sophie Kevany,Banks and UK supermarkets accused of backing deforestation in Brazil,"By funding and stocking products from Brazilian meat giant JBS, firms have also supported land-grabbing, investigation claims Continue reading...",https://amp.theguardian.com/world/2022/jun/24/banks-and-uk-supermarkets-accused-of-backing-deforestation-in-brazil-jbs,https://i.guim.co.uk/img/media/4449e254b6338cf3b62bb1ef6006139c1cf9f6fc/0_201_3992_2396/master/3992.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=a5e2ff4e1ae6f21affdf9ea560352f96,2022-06-24T18:05:09Z,"Global financiers, UK supermarkets and an Italian leather supplier have supported deforestation, land-grabbing and the use of slave labour in Brazil by funding and stocking products from the Brazilia… [+6237 chars]"
15,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Analysis: Bank of England keeping its options open for future rate hikes - Reuters,The Bank of England has kept investors guessing about whether it is part of the pack of central banks signalling further big increases in interest rates in the face of the most severe inflation surge in decades.,https://www.reuters.com/markets/europe/bank-england-keeping-its-options-open-future-rate-hikes-2022-06-16/,https://www.reuters.com/resizer/4OCZ9kPlgSD3Ypn71n5rjb2ETPk=/728x381/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/JZUK6EYQN5IMBP4GVRTSJEVHDA.jpg,2022-06-16T16:39:00Z,"LONDON, June 16 (Reuters) - The Bank of England has kept investors guessing about whether it is part of the pack of central banks signalling further big increases in interest rates in the face of the… [+4226 chars]"
16,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Oil prices inch higher ahead of U.S. inventories data - Reuters.com,"Oil prices edged up on Wednesday ahead of data on U.S. oil inventories, with crude futures supported by tight supplies and recovering fuel demand as China's top cities relax COVID-19 curbs.",https://www.reuters.com/markets/commodities/oil-prices-inch-higher-ahead-us-inventories-data-2022-06-08/,https://www.reuters.com/resizer/7gsQ7i29cbHd17oPTVVenO-rSZc=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/JOLFDTXCOBOQJMX4Z6EPYAEQ6M.jpg,2022-06-08T00:47:00Z,"SINGAPORE, June 8 (Reuters) - Oil prices edged up on Wednesday ahead of data on U.S. oil inventories, with crude futures supported by tight supplies and recovering fuel demand as China's top cities r… [+2339 chars]"
17,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Australian banks slide further as RBA view raises housing market concerns - Reuters.com,"Shares of Australia's ""Big Four"" banks fell further on Thursday to hit multi-month lows, as the central bank's largest interest rate hike in 22 years earlier this week sparked fears of a sell-off in the housing market.",https://www.reuters.com/markets/stocks/australian-banks-slide-further-rba-view-raises-housing-market-concerns-2022-06-09/,https://www.reuters.com/resizer/z8_l6rakZPkA3K2daM8bT-V095s=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/YZG5IFZE6ZIS3IZKDSUV3JVDXU.jpg,2022-06-09T03:11:00Z,"June 9 (Reuters) - Shares of Australia's ""Big Four"" banks fell further on Thursday to hit multi-month lows, as the central bank's largest interest rate hike in 22 years earlier this week sparked fear… [+1982 chars]"
18,ok,847,"{'id': 'cnn', 'name': 'CNN'}","Ashley Vaughan and Ryan Bergeron, CNN",Ways to celebrate and serve Juneteenth,"June 19, 2022 marks the second annual observance of Juneteenth as a federal holiday. Organizers  nationwide are kicking off a week of festivities commemorating the end of slavery in the U.S. and championing the ongoing struggle for equity and justice.  Though…",https://www.cnn.com/2022/06/14/us/iyw-juneteenth-2022/index.html,https://cdn.cnn.com/cnnnext/dam/assets/220613160502-03-iyw-juneteenth-2022-super-tease.jpg,2022-06-15T02:18:05Z,"(CNN)June 19, 2022 marks the second annual observance of Juneteenth as a federal holiday. Organizers nationwide are kicking off a week of festivities commemorating the end of slavery in the U.S. and … [+11498 chars]"
19,ok,847,"{'id': None, 'name': 'AppleInsider'}",[email] (Mike Peterson),"Apple Arcade is well positioned to take a slice of booming gaming market, analyst says","Apple Arcade is a unique offering among gaming services and is well-positioned to take advantage of the booming market, according to JP Morgan.Credit: AppleIn a note to investors seen by AppleInsider, JP Morgan analyst Samik Chatterjee gives a few thoughts on…",https://appleinsider.com/articles/22/06/13/apple-arcade-is-well-positioned-to-take-a-slice-of-booming-gaming-market-analyst-says,https://photos5.appleinsider.com/gallery/48869-95518-Apple-Arcade-Header-xl.jpg,2022-06-13T14:02:28Z,AppleInsider is supported by its audience and may earn commission as an Amazon Associate and affiliate partner on qualifying purchases. These affiliate partnerships do not influence our editorial con… [+1445 chars]
20,ok,847,"{'id': None, 'name': 'AppleInsider'}",[email] (Mike Peterson),"Apple's June quarter won't be doom and gloom, analyst says","Apple is likely to outperform Wall Street's expectations in the June quarter despite supply chain issues and macroeconomic conditions, according to JP Morgan.Apple iPhonesIn a note to investors seen by AppleInsider, JP Morgan analyst Samik Chatterjee writes t…",https://appleinsider.com/articles/22/07/01/apples-june-quarter-wont-be-doom-and-gloom-analyst-says,https://photos5.appleinsider.com/gallery/49280-96235-51603765095_f3e261f092_k(8)-xl.jpg,2022-07-01T14:18:37Z,AppleInsider is supported by its audience and may earn commission as an Amazon Associate and affiliate partner on qualifying purchases. These affiliate partnerships do not influence our editorial con… [+1946 chars]
21,ok,847,"{'id': None, 'name': 'MarketWatch'}",Joy Wiltermuth,"Market Extra: JP Morgan, Goldman economists now expect Fed to raise rates by 75 basis points on Wednesday",More Wall Street economists now expect the Federal Reserve to raise its policy rate by 75 basis points on Wednesday.,https://www.marketwatch.com/story/jp-morgan-goldman-economists-now-expect-fed-to-raise-rates-by-75-basis-points-on-wednesday-11655163658,https://images.mktw.net/im-552122/social,2022-06-13T23:40:00Z,"Economists at JP Morgan and Goldman Sachs said in client notes Monday that they now expect the Federal Reserve to raise its policy rate by 75 basis points on Wednesday.JP Morgan 
 JPM,
 -2.98%
eco… [+2307 chars]"
22,ok,847,"{'id': None, 'name': 'AppleInsider'}",[email] (Mike Peterson),Apple getting 'lion's share' of switchers with iPhone 13 still selling well,"The iPhone 13 and iPhone 13 Pro series is still selling better than past generations of Apple's handset, according to new data from U.S. carrier channels.iPhone 13 modelsIn a note to investors seen by AppleInsider, JP Morgan analyst Samik Chatterjee analyzes …",https://appleinsider.com/articles/22/06/15/apple-getting-lions-share-of-switchers-with-iphone-13-still-selling-well,https://photos5.appleinsider.com/gallery/48917-95653-51603765095_f3e261f092_k(6)-xl.jpg,2022-06-15T18:19:55Z,AppleInsider is supported by its audience and may earn commission as an Amazon Associate and affiliate partner on qualifying purchases. These affiliate partnerships do not influence our editorial con… [+1851 chars]
23,ok,847,"{'id': None, 'name': 'AppleInsider'}",[email] (Mike Peterson),Apple iPhone sales in China strongly rebound in May after downtick,"Smartphone sales data out of China suggests that Apple's iPhone is selling better than previous years in the month of May alongside an uptick in total shipments.iPhone 13 Pro modelsIn a new note to investors seen by AppleInsider, JP Morgan analyst Samik Chatt…",https://appleinsider.com/articles/22/06/21/apple-iphone-sales-in-china-strongly-rebound-in-may-after-downtick,https://photos5.appleinsider.com/gallery/49003-95884-47984-93751-51603764200_889caaaab0_k(5)-xl-xl.jpg,2022-06-21T20:51:15Z,AppleInsider is supported by its audience and may earn commission as an Amazon Associate and affiliate partner on qualifying purchases. These affiliate partnerships do not influence our editorial con… [+2201 chars]
24,ok,847,"{'id': 'business-insider', 'name': 'Business Insider'}","[email] (Sophia Acevedo, CEPF)",TD Bank vs. Chase: Which brick-and-mortar bank is better?,"TD Bank has over 1,100 branches primarily on the East Coast. Chase has over 4,700 branches in 48 states and Washington, DC.",https://www.businessinsider.com/personal-finance/td-bank-vs-chase-comparison-review,https://i.insider.com/62a79a266053710019ea0cd0?width=1200&format=jpeg,2022-06-16T12:00:00Z,The bottom line: TD Bank makes it a bit easier to waive monthly service fees on its standard checking account than Chase. It has a lower minimum opening for CDs than Chase CDs. If you would like to o… [+8654 chars]
25,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,"Fed door open to 0.75% hike after inflation data, market moves - Reuters.com",Eroding inflation data and fast-changing views in financial markets on Monday have opened the door to a larger-than-expected three-quarter-percentage point interest rate increase when Federal Reserve officials meet this week.,https://www.reuters.com/markets/us/fed-door-open-075-hike-after-inflation-data-market-moves-2022-06-14/,https://www.reuters.com/resizer/nzQFUPbrR_AjpRImLJMo6R2d0bU=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/YDPRJGQV2NN45BBW7KNXU6HE3M.jpg,2022-06-14T00:50:00Z,"WASHINGTON, June 13 (Reuters) - Eroding inflation data and fast-changing views in financial markets on Monday have opened the door to a larger-than-expected three-quarter-percentage point interest ra… [+3283 chars]"
26,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Juul ban could allow Altria to explore e-cigarette options - analysts - Reuters.com,"Juul's U.S. e-cigarette ban could pave the way for Altria <a href=""https://www.reuters.com/companies/MO.N"" target=""_blank"">(MO.N)</a>, one of its largest investors, to pursue other vaping product makers or go it alone, Wall Street analysts said on Friday.",https://www.reuters.com/business/juul-ban-could-allow-altria-explore-e-cigarette-options-analysts-2022-06-24/,https://www.reuters.com/resizer/OwvoH-bQWDvjqjensXNxXcfZF4g=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/72AWRFBLEJISNGF3BFZ3HZN3FY.jpg,2022-06-24T14:37:00Z,"June 24 (Reuters) - Juul's U.S. e-cigarette ban could pave the way for Altria (MO.N), one of its largest investors, to pursue other vaping product makers or go it alone, Wall Street analysts said on … [+2711 chars]"
27,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Another election puts Israel's efforts to reduce cost of living on back burner - Reuters,"Israel's economy is expected to be resilient during yet another election cycle, but households will suffer as reforms to reduce the cost of living are likely to be shelved and state spending will be scaled back until a 2023 budget is approved.",https://www.reuters.com/world/middle-east/another-election-puts-israels-efforts-reduce-cost-living-back-burner-2022-06-23/,https://www.reuters.com/resizer/pxWT_HXkhMXagfR3obwonUQ8WhM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/AR2B3IO6CRLFBDARFMC2XQ6TJE.jpg,2022-06-23T14:33:00Z,"JERUSALEM, June 23 (Reuters) - Israel's economy is expected to be resilient during yet another election cycle, but households will suffer as reforms to reduce the cost of living are likely to be shel… [+3876 chars]"
28,ok,847,"{'id': None, 'name': 'MarketWatch'}",Joseph Adinolfi,The Tell: Wall Street bear who called stock-market selloff sees S&P 500 up another 7% before turning lower,"“The bear market is likely not over although it may feel like it ,” says Mike Wilson, chief U.S. equity strategist and chief investment officer at Morgan Stanley.",https://www.marketwatch.com/story/wall-street-bear-who-called-stock-market-selloff-sees-s-p-500-up-another-7-before-turning-lower-11656345431,https://images.mktw.net/im-563401/social,2022-06-27T15:57:00Z,"Morgan Stanleys Mike Wilson is one of Wall Streets most vocal bears. But even he thinks this bear-market rally has more room to run. After the Dow Jones Industrial Average 
 DJIA,
 +0.06%
,
 S&am… [+3796 chars]"
29,ok,847,"{'id': 'reuters', 'name': 'Reuters'}",,Wall St Week Ahead Bruised U.S. stock investors brace for more pain in second half of 2022 - Reuters.com,"With U.S stocks on track to mark their worst first half of the year in more than 50 years, investors are studying a range of metrics to determine whether the coming months could bring relief, or more of the same.",https://www.reuters.com/markets/europe/wall-st-week-ahead-bruised-us-stock-investors-brace-more-pain-second-half-2022-2022-06-24/,https://www.reuters.com/resizer/htqtKs4XxqJ_8v-Xy9ItkYNmAWQ=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/5LFJ56XBUZNDFK3QLDVCPBKJTI.jpg,2022-06-24T20:50:00Z,"NEW YORK, June 24 (Reuters) - With U.S stocks on track to mark their worst first half of the year in more than 50 years, investors are studying a range of metrics to determine whether the coming mont… [+4712 chars]"
30,ok,847,"{'id': None, 'name': 'Techmeme.com'}",,"London-based ESG Book, which provides sustainability data and whose clients include Citi and JP Morgan, raised a $35M Series B led by Energy Impact Partners (Ashleigh Hollowell/VentureBeat)","Ashleigh Hollowell / VentureBeat:
London-based ESG Book, which provides sustainability data and whose clients include Citi and JP Morgan, raised a $35M Series B led by Energy Impact Partners  —  The U.S., unlike other robust nations, is only now beginning to …",https://www.techmeme.com/220624/p21,https://venturebeat.com/wp-content/uploads/2022/06/GettyImages-1248500292-e1655932214325.jpg?w=1200&strip=all,2022-06-25T00:20:01Z,"The New Consumer— by Dan Frommer
A publication about how and why people spend their time and money, focusing on the most interesting and innovative companies, people, products, and trends."
