,status,totalResults,source,author,title,description,url,urlToImage,publishedAt,content
65,ok,847,"{'id': None, 'name': 'Moneycontrol'}",Chiranjivi Chakraborty,"JP Morgan feels LICâs valuation is #39;unduly harsh#39;, market thinks otherwise",LIC#39;s shares fell to their fresh 52-week low on the NSE on June 20 as the investment bankerâs research wing initiated coverage on the stock with an #39;outperform#39; rating,https://www.moneycontrol.com/news/business/markets/jp-morgan-feels-lics-valuation-is-unduly-harsh-market-thinks-otherwise-8709811.html,https://images.moneycontrol.com/static-mcnews/2021/08/LIC_churchgate-770x433.jpg,2022-06-20T07:05:29Z,"JP Morgan India, one of the 10 book-running lead managers of Life Insurance Corporation of Indias record-breaking initial public offering, feels that the markets treatment of the countrys largest lif… [+3757 chars]"
66,ok,847,"{'id': None, 'name': 'Viewfromthewing.com'}",Gary Leff,"The Best Rewards Card on the Planet is One You Cannot Get (Well, There Is One Way)","Competition in the rewards credit card market has gotten so intense that I believe the Sapphire Reserve card - the 'it' product when it was introduced just six years ago - has become passé. It was the most rewarding in the marketplace, and now merely a good c…",https://viewfromthewing.com/the-best-rewards-card-on-the-planet-is-one-you-cannot-get/,https://viewfromthewing.com/wp-content/uploads/2015/07/PalladiumCard_zps76ae7d57.jpg,2022-06-18T16:04:11Z,Competition in the rewards credit card market has gotten so intense that I believe the Sapphire Reserve card – the ‘it’ product when it was introduced just six years ago – has become passé. It was th… [+4472 chars]
67,ok,847,"{'id': 'independent', 'name': 'Independent'}",Via AP news wire,Companies could face hurdles covering abortion travel costs,"After the U.S. Supreme Court revoked the federal right to abortion that’s been in place for half a century, companies like Amazon, Disney, Apple and JP Morgan pledged to cover travel costs for employees who live in states where abortion is now illegal so they…",https://www.independent.co.uk/news/ap-employees-texas-yelp-health-b2115840.html,https://static.independent.co.uk/2022/07/05/08/Supreme_Court-Abortion-Companies_08149.jpg?quality=75&width=1200&auto=webp,2022-07-05T07:00:10Z,"After the U.S. Supreme Court revoked the federal right to an abortion that's been in place for half a century, companies like Amazon, Disney, Apple and JP Morgan pledged to cover travel costs for emp… [+5977 chars]"
68,ok,847,"{'id': None, 'name': 'The Guardian'}",Alex Hern and Dan Milmo,Crypto crisis: how digital currencies went from boom to collapse,Savers talk of devastating losses as assets such as bitcoin and ‘stablecoins’ like terra fell sharplyYuri Popovich had watched his neighbours’ houses burn down to the ground in Kyiv and he needed a safe place to put his money. So he did what millions of amate…,https://amp.theguardian.com/technology/2022/jun/29/crypto-crisis-digital-currencies-boom-collapse-bitcoin-terra,https://i.guim.co.uk/img/media/ed2621c232273972e7db7c2105e73a4daaf96d4d/0_0_2500_1500/master/2500.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=c8eddce7433e7203b8b332ee282b1976,2022-06-29T16:41:23Z,Yuri Popovich had watched his neighbours houses burn down to the ground in Kyiv and he needed a safe place to put his money. So he did what millions of amateur investors have done in recent years: he… [+20936 chars]
69,ok,847,"{'id': None, 'name': 'CNET'}",Daniel Van Boom,Visiting the World's Biggest NFT Convention Amid a Crypto Crash - CNET,"Crypto has spiraled down, tanking the price of NFTs with it. What better time for NFT.NYC, the world's biggest NFT convention?",https://www.cnet.com/personal-finance/crypto/visiting-the-worlds-biggest-nft-convention-amid-a-crypto-crash/,https://www.cnet.com/a/img/resize/0e601a9a4541b2a44394a19bfd1a7522062d87d9/2022/06/28/80236b65-5867-4315-8d55-079709c8c76e/gettyimages-1404339752.jpg?auto=webp&fit=crop&height=630&width=1200,2022-06-30T12:00:11Z,"It's a rainy Tuesday night in New York, and I'm languishing in the longest line I've ever stood in. 
It wraps around three blocks and takes more than an hour to get through. Leading toward Time Squa… [+14891 chars]"
70,ok,847,"{'id': None, 'name': 'CNET'}",Daniel Van Boom,The World's Biggest NFT Festival vs. the Crypto Crash of 2022 - CNET,Major crypto coins are down nearly 70% from the beginning of the year -- but you wouldn't be able to tell that at NFT.NYC.,https://www.cnet.com/personal-finance/crypto/the-worlds-biggest-nft-festival-vs-the-crypto-crash-of-2022/,"https://www.cnet.com/a/img/resize/e696eeebc6a4cedf6d263b3acc44986316b0fb31/2022/06/28/e4872a65-1b8a-4ea0-991d-f0cafe2c06d6/img-3973.jpg?auto=webp&fit=crop&height=630&precrop=3832,2643,x186,y381&width=1200",2022-07-01T12:00:00Z,"It's a rainy Tuesday evening in New York, and I'm languishing in the longest line I've ever stood in. It wraps around three blocks and takes over an hour to get through. Leading toward Time Square's … [+15605 chars]"
71,ok,847,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,"PBF Energy to Participate in the J.P. Morgan Energy, Power and Renewables Conference","PBF Energy Inc. (NYSE:PBF) today announced that members of its management team will participate in the J.P. Morgan Energy, Power and Renewables Conference on...",https://finance.yahoo.com/news/pbf-energy-participate-j-p-213000584.html,https://s.yimg.com/uu/api/res/1.2/qpdSFinRYZeCFVLgLZAV6w--~B/aD0zMjE7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/28b4d48df7904bdb764a8c0bc45fbc2f,2022-06-17T21:30:00Z,"PARSIPPANY, N.J., June 17, 2022 /PRNewswire/ -- PBF Energy Inc. (NYSE:PBF) today announced that members of its management team will participate in the J.P. Morgan Energy, Power and Renewables Confere… [+902 chars]"
72,ok,847,"{'id': None, 'name': 'The New Republic'}",Kate Aronoff,Joe Manchin’s Quest to Keep Clean Energy Tax Credits Broken,"Last week, Politico reported that Joe Manchin opposes making clean energy tax credits “direct pay.” If that sounds like another impossibly wonky detail about energy policy, that’s because it is. But it has potentially massive implications.
Clean energy tax c…",https://newrepublic.com/article/166856/joe-manchins-quest-keep-clean-energy-tax-credits-broken,https://images.newrepublic.com/882c6ec055ba88b342a67e86034fe09062ed3dee.jpeg?w=1109&h=577&crop=faces&fit=crop&fm=jpg,2022-06-22T10:00:00Z,"According to Politico, some banks have resisted direct pay changes proposed in Build Back Better, though they dont seem to have taken a public stance on the matter. (Neither JP Morgan Chase or Bank o… [+2355 chars]"
73,ok,847,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,"ONEOK to Participate in J.P. Morgan Energy, Power and Renewables Conference","ONEOK, Inc. (NYSE: OKE) will participate in the J.P. Morgan Energy, Power and Renewables Conference on June 22-23, 2022, in New York City.",https://finance.yahoo.com/news/oneok-participate-j-p-morgan-201500363.html,https://s.yimg.com/uu/api/res/1.2/z_llSRIiIgshJUUHAR_xeg--~B/aD0xNjt3PTE2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/prnewswire.com/c55c857940189571a1412bd7903e756e,2022-06-21T20:15:00Z,"TULSA, Okla., June 21, 2022 /PRNewswire/ -- ONEOK, Inc. (NYSE: OKE) will participate in the J.P. Morgan Energy, Power and Renewables Conference on June 22-23, 2022, in New York City.
ONEOK's latest … [+1050 chars]"
74,ok,847,"{'id': None, 'name': 'Fox Business'}",Lucas Manfredi,"JPMorgan's mortgage business lays off, reassigns hundreds of employees as rates climb - Fox Business",Hundreds of employees in the bank's mortgage business have been caught in the crosshairs as the Federal Reserve has driven mortgage rates higher as it works to bring down inflation.,https://www.foxbusiness.com/economy/jpmorgans-mortgage-business-lays-off-reassigns-hundreds-employees-rates-climb,https://a57.foxnews.com/static.foxbusiness.com/foxbusiness.com/content/uploads/2022/01/0/0/JPmorganchase-cc.jpg?ve=1&tl=1,2022-06-22T17:11:24Z,"JPMorgan Chase's mortgage business has become the latest casualty of layoffs as the Federal Reserve's efforts to tame scorching-hot inflation send rates higher and dampen housing demand.
<table><tr>… [+4312 chars]"
75,ok,847,"{'id': None, 'name': 'Yahoo Entertainment'}",Richard Evans,Income seekers can no longer rely on Britain – here’s where to go instead,London is no longer the obvious stock market for income. This at least is the conclusion we can draw from a recent study of the highest yielding investment...,https://news.yahoo.com/income-seekers-no-longer-rely-040019234.html,https://s.yimg.com/ny/api/res/1.2/BPs8k_a8k5xobWWZMgfSqg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03NTA-/https://s.yimg.com/uu/api/res/1.2/PKey_CFriwutm50333Znxg--~B/aD0xNTYzO3c9MjUwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/the_telegraph_258/63516ebde3d66089f66dd61363ac1850,2022-06-09T04:00:19Z,"city of london - NEIL HALL/EPA-EFE/Shutterstock
London is no longer the obvious stock market for income. This at least is the conclusion we can draw from a recent study of the highest yielding inves… [+3916 chars]"
76,ok,847,"{'id': None, 'name': 'Nextbigwhat.com'}",Soumajit Sinha,JP Morgan Strategist: Strong Venture Capital Funding Indicates Crypto Market Will Move Upward,"JP Morgan Strategist Nikolaos Panigirtzoglou stated that there has been an increased interest in bailing out companies, which should propel the market to move upward. All is not lost according to…",https://nextbigwhat.com/jp-morgan-strategist-strong-venture-capital-funding-indicates-crypto-market-will-move-upward/,https://nextbigwhat.com/wp-content/uploads/2022/06/bitcoin-11-scaled-1.jpe,2022-07-01T13:21:30Z,"JP Morgan Strategist Nikolaos Panigirtzoglou stated that there has been an increased interest in bailing out companies, which should propel the market to move upward.
All is not lost according to th… [+192 chars]"
77,ok,847,"{'id': None, 'name': 'Motley Fool'}",[email] (Matthew DiLallo),Why ExxonMobil Stock Is Slumping Today,The oil giant is facing some backlash over high oil prices.,https://www.fool.com/investing/2022/06/13/why-exxonmobil-stock-is-slumping-today/,https://g.foolcdn.com/editorial/images/684782/a-person-in-a-hardhat-and-holding-a-laptop-near-an-energy-facility.jpg,2022-06-13T15:50:14Z,"What happened
Shares of ExxonMobil (XOM -4.15%) were down by around 5% as of 10:30 a.m. ET on Monday. Several factors are weighing on the oil stock, including slightly lower crude prices, a steep se… [+2827 chars]"
78,ok,847,"{'id': None, 'name': 'Forbes'}","Siladitya Ray, Forbes Staff, 
 Siladitya Ray, Forbes Staff
 https://www.forbes.com/sites/siladityaray/","Elon Musk Says U.S. Recession Is ‘Inevitable,’ More Likely In The Near Term","The billionaire said although not a certainty, it is “more likely than not” that a downturn is coming in the near term.",https://www.forbes.com/sites/siladityaray/2022/06/21/elon-musk-says-us-recession-is-inevitable-more-likely-in-the-near-term/,"https://imageio.forbes.com/specials-images/imageserve//62b1936bf32a703864425728/0x0.jpg?format=jpg&crop=3000,1688,x0,y76,safe&width=1200",2022-06-21T09:47:47Z,"Tesla CEO and billionaire Elon Musk said the U.S. economy will likely face a recession in the near term in an interview with Bloomberg on Tuesday, echoing concerns raised by several other top busines… [+2993 chars]"
79,ok,847,"{'id': None, 'name': 'Telegraph.co.uk'}",Patrick Mulholland,Bankers made to install app that tracks messages,The push comes as regulators become increasingly focused on bankers’ use of messaging apps,https://www.telegraph.co.uk/business/2022/06/17/bankers-made-install-app-tracks-messages/,https://www.telegraph.co.uk/content/dam/business/2022/06/17/TELEMMGLPICT000161384719_trans_NvBQzQNjv4BqTIuamAJNtZoF-LCjrttdH-QRM3j4L8hBuX7aAvUTDR8.jpeg?impolicy=logo-overlay,2022-06-17T16:17:44Z,Bankers at Germanys largest lender are being made to install an app that tracks communications on their phones as regulators clamp down on messaging between bankers and clients on platforms like What… [+1892 chars]
80,ok,847,"{'id': None, 'name': '24/7 Wall St.'}",247chrislange,"Stay Away From These 2 Crypto Stocks, JP Morgan Warns","J.P. Morgan takes a look at a couple of stocks that could underperform markets, even withstanding the bear market we are in now.",https://247wallst.com/technology-3/2022/06/14/stay-away-from-these-2-crypto-stocks-jp-morgan-warns/,https://247wallst.com/wp-content/uploads/2022/03/imageForEntry2-ZMv.jpg,2022-06-14T15:56:46Z,"Equities have continued their plunge into bear market territory, and none have been feeling it worse than tech stocks. While investors are looking to safe havens to ride out the bear market, it is eq… [+2786 chars]"
81,ok,847,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,"Enbridge CEO Al Monaco speaks at J.P. Morgan Energy, Power & Renewables Conference","Enbridge Inc. (Enbridge or the Company) (TSX: ENB) (NYSE: ENB) announced today that Al Monaco, President and Chief Executive Officer of Enbridge...",https://finance.yahoo.com/news/enbridge-ceo-al-monaco-speaks-193000500.html,https://s.yimg.com/uu/api/res/1.2/x15hC5XLFkaV28UOPMLuJg--~B/aD0xNjt3PTE2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/prnewswire.com/6495217e55c3e7780ca1dc7ea5b6bd63,2022-06-28T19:30:00Z,"CALGARY, AB, June 28, 2022 /PRNewswire/ - Enbridge Inc. (Enbridge or the Company) (TSX: ENB) (NYSE: ENB) announced today that Al Monaco, President and Chief Executive Officer of Enbridge, participate… [+1497 chars]"
82,ok,847,"{'id': None, 'name': 'The Guardian'}",PA Media,"Interest-free loan scheme expanded to reach up to 20,000 Britons","From September, measure to help financially vulnerable will be rolled out around UK after successful trialA government-supported scheme that provides interest-free loans to the financially vulnerable will be expanded to reach up to 20,000 people.The no-intere…",https://amp.theguardian.com/money/2022/jun/19/interest-free-loan-scheme-expanded-20000-britons,https://i.guim.co.uk/img/media/fb749882a41c28aa74a5cc0101d16bf694cb9045/0_0_4715_2829/master/4715.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=54ca9ed5ac42f831c514c2835fb6846d,2022-06-19T10:27:12Z,"A government-supported scheme that provides interest-free loans to the financially vulnerable will be expanded to reach up to 20,000 people.
The no-interest loan scheme (Nils), which is backed by th… [+2049 chars]"
83,ok,847,"{'id': None, 'name': 'ESPN'}",William E. Ricks,Money talks: Here's a look of the most expensive U.S. sports franchise sales,"The Denver Broncos have agreed to sell for $4.65 billion, a North American sports team record. Here are some other U.S. franchises that sold for big money.",https://www.espn.com/nfl/story/_/id/34060289/denver-broncos-top-list-most-expensive-us-sports-team-sales,https://a1.espncdn.com/combiner/i?img=%2Fphoto%2F2022%2F0608%2Fr1022916_1296x729_16%2D9.jpg,2022-06-09T00:38:11Z,"It takes quite a bit of capital to buy an American sports team, and the impending sale of the Denver Broncos proves that point.
According to ESPN's Jeff Legwold, the Broncos entered a sale agreement… [+3501 chars]"
84,ok,847,"{'id': None, 'name': 'Macdailynews.com'}",MacDailyNews,Apple Fitness+ annual revenue could hit $3.6 billion by 2025 -J.P. Morgan,"J.P. Morgan analyst Samik Chatterjee estimates that the annual revenue of Apple Fitness+ could hit $3.6 billion by 2025…
The post Apple Fitness+ annual revenue could hit $3.6 billion by 2025 -J.P. Morgan appeared first on MacDailyNews.",https://macdailynews.com/2022/06/14/apple-fitness-annual-revenue-could-hit-3-6-billion-by-2025-j-p-morgan/,https://149359564.v2.pressablecdn.com/wp-content/uploads/2022/06/220606_watchos_9_firness_plus.png,2022-06-14T14:23:18Z,"J.P. Morgan analyst Samik Chatterjee estimates that the annual revenue of Apple Fitness+ could hit $3.6 billion by 2025.
With watchOS 9, Fitness+ workouts now show on-screen guidance in addition to … [+1383 chars]"
85,ok,847,"{'id': None, 'name': 'Forbes'}","Eamonn Forde, Contributor, 
 Eamonn Forde, Contributor
 https://www.forbes.com/sites/eamonnforde/",One Inflation Under A Groove: Study Claims Consumers Can No Longer Afford Music Subscriptions,"A new study by Kantar claims that the cost of living crisis, alongside rising inflation, is forcing vast numbers of music subscribers in major markets like the UK and the US to cancel their subscriptions.",https://www.forbes.com/sites/eamonnforde/2022/06/17/one-inflation-under-a-groove-study-claims-consumers-can-no-longer-afford-music-subscriptions/,https://imageio.forbes.com/specials-images/imageserve//62ac5a889058b584c949c81f/0x0.jpg?format=jpg&width=1200,2022-06-17T10:45:42Z,"A man shows his empty pockets to a woman circa 1950. (Photo by FPG/Getty Images)
Getty Images
A new study by Kantar claims that the cost of living crisis, alongside rising inflation, is forcing vas… [+3981 chars]"
86,ok,847,"{'id': 'fortune', 'name': 'Fortune'}",Christiaan Hetzner,JP Morgan to reimburse staff’s abortion-related travel,"Jamie Dimon's Wall Street bank, JP Morgan, will extend health care travel benefits to cover health care services that ""can only be obtained far from your home,” it told staff, including “legal abortion.”",https://fortune.com/2022/06/24/jpmorgan-abortion-travel-benefit-roe-v-wade-overturned-supreme-court/,"https://content.fortune.com/wp-content/uploads/2022/06/GettyImages-1240438465.jpg?resize=1200,600",2022-06-24T16:15:33Z,Skip to Content
87,ok,847,"{'id': None, 'name': 'Mactrast.com'}",Chris Hauk,JP Morgan Analyst: Apple Music and Apple Arcade Revenue to Hit $8.2 Billion Annually by 2025,A JP Morgan analyst says Apple's revenue from Apple Arcade and Apple Music will likely jump 36% to $8.2 billion annually by 2025.Read More...,https://www.mactrast.com/2022/06/jp-morgan-analyst-apple-music-and-apple-arcade-revenue-to-hit-8-2-billion-annually-by-2025/,https://www.mactrast.com/wp-content/uploads/2022/02/Apple-Logo.jpg,2022-06-14T12:08:57Z,"A JP Morgan analyst says Apple’s revenue from Apple Arcade and Apple Music will likely jump 36% to $8.2 billion annually by 2025.
Reuters reports that analyst Samik Chatterjee on Monday said Apple M… [+772 chars]"
88,ok,847,"{'id': None, 'name': 'Deadline'}",jillg366,Media Shares In The Red As Stocks Sink On Recession Fears After Fed’s Biggest Interest Rate Hike Since 1994,Shares resumed a downward trajectory today after a brief respite as markets digested a major rate hike by the U.S. central bank and comments by Fed chief Jerome Powell. A decisive Fed move to raise interest rates by three quarters of a percentage point booste…,https://deadline.com/2022/06/stocks-sink-media-shares-recession-adveritising-interest-rates-inflation-fed-1235046819/,https://deadline.com/wp-content/uploads/2022/06/Jerome-Powell.jpg?w=1024,2022-06-16T16:01:52Z,Shares resumed a downward trajectory today after a brief respite as markets digested a major rate hike by the U.S. central bank and comments by Fed chief Jerome Powell. A decisive Fed move to raise i… [+2746 chars]
89,ok,847,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,J.P. Morgan Private Bank adds two billion-dollar advisor teams to its New York City business,J.P. Morgan Private Bank announced today that six seasoned advisors who collectively oversaw more than $2 billion in client assets in their prior positions...,https://finance.yahoo.com/news/j-p-morgan-private-bank-180100135.html,https://s.yimg.com/uu/api/res/1.2/B7ul_WgCvAVcGz.bTkBZXw--~B/aD01MDt3PTQwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/prnewswire.com/e5e2e798fd0724875424b7ee905ee2ae,2022-06-09T18:01:00Z,"NEW YORK, June 9, 2022 /PRNewswire/ -- J.P. Morgan Private Bank announced today that six seasoned advisors who collectively oversaw more than $2 billion in client assets in their prior positions have… [+3340 chars]"
90,ok,847,"{'id': None, 'name': 'AllAfrica - Top Africa News'}",This Day,Nigeria: We Are Studying Malabu Oil Deal Court Judgement - Govt,"[This Day] The federal government yesterday reacted to the United Kingdom Commercial Court judgement that ruled that there was no evidence of fraud in the OPL 245 transaction between Nigeria and JP Morgan Chase Bank, saying it was studying the judgement.",https://allafrica.com/stories/202206160043.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2022-06-16T06:52:10Z,The federal government yesterday reacted to the United Kingdom Commercial Court judgement that ruled that there was no evidence of fraud in the OPL 245 transaction between Nigeria and JP Morgan Chase… [+8202 chars]
91,ok,847,"{'id': 'newsweek', 'name': 'Newsweek'}",Brendan Cole,"How U.S. Can Ease Gas Prices, According to Banking Analysts","JP Morgan said that gas prices would not drop until the Biden administration tackled supply-side issues, which include a shortage of refining capacity.",https://www.newsweek.com/oil-gas-price-inflation-jp-morgan-1718860,https://d.newsweek.com/en/full/2065119/drivers-pump.jpg,2022-06-24T15:26:06Z,"Instead of suspending federal taxes on gas, President Joe Biden should use his powers to increase refining capacity to ease prices at the pump, analysts from JP Morgan have said.
Biden has called fo… [+2991 chars]"
92,ok,847,"{'id': None, 'name': '24/7 Wall St.'}",247chrislange,2 Fresh Ideas From JP Morgan With Over 30% Upside Potential,J.P. Morgan takes a look at a few stocks with potentially huge upside and where they could go in light of a possible recession.,https://247wallst.com/investing/2022/06/24/2-fresh-ideas-from-jp-morgan-with-over-30-upside-potential/,https://247wallst.com/wp-content/uploads/2022/02/imageForEntry47-Gte.jpg,2022-06-24T14:13:39Z,Equities have been absolutely crushed to bear market status. Some investors now are shopping around and bottom-fishing for any stock that could provide some upside. One major Wall Street firm believe… [+3005 chars]
93,ok,847,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,J.P. Morgan Asset Management Bolsters Retirement Income Capabilities with Hire of Daniel Yem as Senior Investment Specialist,J.P. Morgan Asset Management today announced the hire of Daniel Yem as a Senior Investment Specialist to support the firm's Retirement Solutions team. Mr...,https://finance.yahoo.com/news/j-p-morgan-asset-management-143000070.html,https://s.yimg.com/uu/api/res/1.2/38Do7xRCEqtPSqIdgW2H7w--~B/aD0xNDc7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/fe5c4bac941fd6f7ae08fee52b4b6af3,2022-06-27T14:30:00Z,"-Mr. Yem joins J.P. Morgan from BlackRock to support Defined Contribution business-
NEW YORK, June 27, 2022 /PRNewswire/ -- J.P. Morgan Asset Management today announced the hire of Daniel Yem as a S… [+4342 chars]"
94,ok,847,"{'id': None, 'name': 'Forbes'}","Jonathan Boyar, Senior Contributor, 
 Jonathan Boyar, Senior Contributor
 https://www.forbes.com/sites/jonathanboyar/",How To Navigate The Current Stock Market Volatility Revisted,"Through all the uncertainty, I am keeping in mind Warren Buffett’s observation that “[t]he future is never clear; you pay a very high price in the stock market for a cheery consensus. Uncertainty actually is the friend of the buyer of long-term values.”",https://www.forbes.com/sites/jonathanboyar/2022/06/17/how-to-navigate-the-stock-market-volatility/,https://imageio.forbes.com/specials-images/imageserve//62acdf3a478bc3276a0ae0ff/0x0.jpg?format=jpg&width=1200,2022-06-17T20:10:59Z,"On May 6, I shared my thoughts on how to navigate the current stock market turmoil, noting that the selloff was likely driven by many different investor concerns: inflation, interest rates, the war i… [+7610 chars]"
95,ok,847,"{'id': None, 'name': 'Yahoo Entertainment'}",Heather Bell,BondBloxx Adds Emerging Market Bond ETF,The issuer focuses on fixed income products.,https://finance.yahoo.com/news/bondbloxx-adds-emerging-market-bond-161500342.html,https://s.yimg.com/uu/api/res/1.2/RcnDUaHhXIQoXZYp34ED_A--~B/aD01MjA7dz03NjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/indexuniverse.com/2b076c537abaad4697230885e679d32e,2022-06-30T16:15:00Z,"BondBloxx Investment Management, a new issuer dedicated to launching fixed income ETFs, launched the BondBloxx JP Morgan USD Emerging Markets 1-10 Year Bond ETF (XEMD) on Thursday, a fund that tracks… [+1565 chars]"
96,ok,847,"{'id': None, 'name': 'Seeking Alpha'}",Retired Investor,QUAL Vs. JQUA For Quality-Factor ETF Title,QUAL is the iShares MSCI USA Quality Factor ETF which invests based on the MSCI USA Sector Neutral Quality Index. It was formed in mid 2013.,https://seekingalpha.com/article/4516376-qual-vs-jqua-for-quality-factor-etf-title,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1360733079/image_1360733079.jpg?io=getty-c-w750,2022-06-08T13:00:00Z,"gesrey/iStock via Getty Images
(This article was co-produced with Hoya Capital Real Estate)
 Introduction
 Factor-based ETFs came into existence as ETF sponsors looked for ways to bring in more as… [+10409 chars]"
97,ok,847,"{'id': None, 'name': 'Yahoo Entertainment'}",ACCESSWIRE,"Charge Enterprises to Present at the J.P. Morgan Energy, Power, Renewables Conference","NEW YORK, NY / ACCESSWIRE / June 16, 2022 /Charge Enterprises, Inc. (NASDAQ:CRGE) (""Charge"" or the ""Company""), a global business with the vision of...",https://finance.yahoo.com/news/charge-enterprises-present-j-p-110500039.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2022-06-16T11:05:00Z,"NEW YORK, NY / ACCESSWIRE / June 16, 2022 /Charge Enterprises, Inc. (NASDAQ:CRGE) (""Charge"" or the ""Company""), a global business with the vision of connecting people everywhere with communications an… [+4356 chars]"
98,ok,847,"{'id': None, 'name': 'The Advocate'}",,"New hires at The Water Institute, Breazeale, Sachse & Wilson - The Advocate","New hires at The Water Institute, Breazeale, Sachse & Wilson  The Advocate",https://www.theadvocate.com/baton_rouge/news/business/article_b9c7fffc-e698-11ec-8561-f7b5bd7ae3ca.html,https://bloximages.newyork1.vip.townnews.com/theadvocate.com/content/tncms/assets/v3/editorial/4/8f/48f0d9c6-e1f1-11ec-94ce-7bab7a817c3f/6297d9431a1b1.image.jpg?crop=1280%2C672%2C0%2C90&resize=1200%2C630&order=crop%2Cresize,2022-06-26T05:15:00Z,"Baton Rouge
Jessica Renee Henkel has joined The Water Institute as deputy director to the chief scientist.
Henkel was science adviser and coordinator for the Gulf Coast Ecosystem Restoration Counci… [+5518 chars]"
99,ok,847,"{'id': None, 'name': '24/7 Wall St.'}",247chrislange,2 Fresh Ideas From JP Morgan With Up to 60% Upside Potential,J.P. Morgan takes a look at a pair of stocks with potentially huge upside and where they could go in light of a possible recession.,https://247wallst.com/investing/2022/07/06/2-fresh-ideas-from-jp-morgan-with-up-to-60-upside-potential/,https://247wallst.com/wp-content/uploads/2022/02/imageForEntry47-Gte.jpg,2022-07-06T13:48:08Z,"Equities have been in free-fall over the past quarter, and some investors now are shopping around and bottom-fishing for any stock that could provide some upside or security. One major Wall Street fi… [+3220 chars]"
