,status,totalResults,source,author,title,description,url,urlToImage,publishedAt,content
0,ok,47,"{'id': None, 'name': 'Los Angeles Business Journal'}",,Development Sites Sell for $47M - Los Angeles Business Journal,Learn about a nearly $47 million sale of two sites in Hollywood and West Hollywood for redevelopment.,https://labusinessjournal.com/real-estate/development-sites-sell-for-47m/,https://d3evu7qlt2vui6.cloudfront.net/wp-content/uploads/2022/06/PGTK_RE-PAGE_DEVELOPMENT_0620_WeHo-e1655488940392-1024x645.png,2022-06-20T07:05:53Z,Two parcels on the border of West Hollywood and Hollywood with redevelopment potential have sold for $46.5 million.An unnamed local developer acquired the site; the developer already owns commercial … [+1641 chars]
1,ok,47,"{'id': None, 'name': 'Dailyinfographic.com'}",Lyle Opolentisima,"The 10 Most Valuable Sports Empires. Defined By Revenue, And Where They Are From.","When we talk about sports, it’s obvious that we’re talking about more than just the physical act of playing a game. Sports are big business in the United States and around the world, and as such, they attract an incredible amount of money—not just from ticket…",https://dailyinfographic.com/the-most-valuable-sports-empires,https://dailyinfographic.com/wp-content/uploads/2022/06/tcx80lsibf591.png,2022-06-19T12:15:55Z,"When we talk about sports, it’s obvious that we’re talking about more than just the physical act of playing a game. Sports are big business in the United States and around the world, and as such, the… [+6168 chars]"
2,ok,47,"{'id': None, 'name': 'Www.rfi.fr'}",RFI,"Warehouse business catches fire, boosted by pandemic, e-commerce - RFI English","The rise of e-commerce and the logistical nightmare created by the Covid-19 pandemic have caused a surge in demand for warehouse space in the United States, and big investment funds have taken note.",https://www.rfi.fr/en/warehouse-business-catches-fire-boosted-by-pandemic-e-commerce,https://s.rfi.fr/media/display/6ff0737c-ef72-11ec-bb72-005056a97e36/w:1280/p:16x9/Part-GTY-825338394-1-1-1.jpg,2022-06-19T01:52:14Z,"New York (AFP) The rise of e-commerce and the logistical nightmare created by the Covid-19 pandemic have caused a surge in demand for warehouse space in the United States, and big investment funds ha… [+3952 chars]"
3,ok,47,"{'id': None, 'name': 'Los Angeles Business Journal'}",,Melrose Sees Growing Interest - Los Angeles Business Journal,Learn about what is happening on Melrose Avenue and Melrose Place.,https://labusinessjournal.com/featured/melrose-sees-growing-interest/,https://d3evu7qlt2vui6.cloudfront.net/wp-content/uploads/2022/06/20220525RC.Melrose003-scaled-e1654285764819.jpg,2022-06-06T07:05:43Z,"Melrose Avenue and Melrose Place in West Hollywood are seeing growing interest from tenants as the street rebounds from the Covid-19 pandemic. The latest entrant? Ultra-luxury brand Gucci, which has … [+5532 chars]"
4,ok,47,"{'id': None, 'name': 'Los Angeles Business Journal'}",,LVMH's luxury hotel project approved - Los Angeles Business Journal,The long-awaited Cheval Blanc Beverly Hills hotel by LVMH Moët Hennessy Louis Vuitton was unanimously approved by the Beverly Hills Planning Commission on June 20. The 115-room luxury hotel is expected to face the Beverly Hills City Council to decide its fate…,https://labusinessjournal.com/featured/lvmhs-luxury-hotel-project-approved/,https://d3evu7qlt2vui6.cloudfront.net/wp-content/uploads/2022/06/PG01_HOTEL_0627-pc-Peter-Marino-Architect_hi-res-scaled-e1656088350537.jpg,2022-06-27T07:05:27Z,The long-awaited Cheval Blanc Beverly Hills hotel by LVMH Moët Hennessy Louis Vuitton was unanimously approved by the Beverly Hills Planning Commission on June 20. The 115-room luxury hotel is expect… [+5244 chars]
5,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,Real estate transparency gap widens in favor of leading global markets,"While many of the world's leading commercial real estate markets in North America, Western Europe and Australasia are becoming more transparent, most other...",https://finance.yahoo.com/news/real-estate-transparency-gap-widens-130000417.html,https://s.yimg.com/uu/api/res/1.2/T7Mghw9SnZ5._c34F3_isg--~B/aD0yOTQ7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/b56107b77d4ff6229814efc96842ef89,2022-06-30T13:00:00Z,"Improvements reflect a post-pandemic focus on sustainability, increased adoption of real estate technology, investment in alternative sectors and better data availability
CHICAGO, June 30, 2022 /PRN… [+7359 chars]"
6,ok,47,"{'id': None, 'name': 'Business Wire'}",,City Center Realty Partners Sells Class A Office Building in Twin Cities Suburb to Investment Company O’Shaughnessy Holding Company,"EDINA, Minn.--(BUSINESS WIRE)--City Center Realty Partners sold a 45,000 square foot office building in Edina, Minnesota to O'Shaughnessy Holding Company.",https://www.businesswire.com/news/home/20220621005343/en/City-Center-Realty-Partners-Sells-Class-A-Office-Building-in-Twin-Cities-Suburb-to-Investment-Company-O%E2%80%99Shaughnessy-Holding-Company,https://mms.businesswire.com/media/20220621005343/en/1491641/23/7151MetroBlvdEdina_rev.jpg,2022-06-21T14:05:12Z,"EDINA, Minn.--(BUSINESS WIRE)--Developer City Center Realty Partners, LLC (CCRP), in a joint venture with Contrarian Capital Management, announced it has sold a 45,277square foot office building in E… [+3075 chars]"
7,ok,47,"{'id': None, 'name': 'Business Wire'}",,"Blackstone Real Estate Income Trust Completes $5.8 Billion Acquisition of Preferred Apartment Communities, Inc.","ATLANTA & NEW YORK--(BUSINESS WIRE)--Blackstone (NYSE: BX) and Preferred Apartments Communities, Inc. (NYSE: APTS) (“PAC” or the “Company”) today announced that Blackstone Real Estate Income Trust, Inc. (“BREIT”) has completed its previously announced acquisi…",https://www.businesswire.com/news/home/20220623005514/en/Blackstone-Real-Estate-Income-Trust-Completes-5.8-Billion-Acquisition-of-Preferred-Apartment-Communities-Inc.,https://mms.businesswire.com/media/20220623005514/en/1205655/23/PAC_Logo_%28ABBREVIATED%29_-_Black_%26_Red.jpg,2022-06-23T18:36:55Z,"ATLANTA &amp; NEW YORK--(BUSINESS WIRE)--Blackstone (NYSE: BX) and Preferred Apartments Communities, Inc. (NYSE: APTS) (PAC or the Company) today announced that Blackstone Real Estate Income Trust, I… [+3600 chars]"
8,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}",News Direct,How JLL Is Shaping the Future of Real Estate for a Better World,The built environment accounts for approximately 40% of total direct and indirect CO2 emissions. And with more than 2.5 billion people moving into cities in ...,https://finance.yahoo.com/news/jll-shaping-future-real-estate-140016630.html,https://s.yimg.com/uu/api/res/1.2/Iuel2ed44bYrRk6jSvZjvA--~B/aD00NjA7dz02NTA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/news_direct/5a33c3b89a8b2570877c060f891dac38,2022-06-15T14:00:16Z,"Northampton, MA --News Direct-- 3BL Alerts
The built environment accounts for approximately 40% of total direct and indirect CO2 emissions. And with more than 2.5 billion people moving into cities i… [+5611 chars]"
9,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,"Global Real Estate Property Purchasing Market Sourcing and Procurement Report with Top Suppliers, Supplier Evaluation Metrics, and Procurement Strategies - SpendEdge","This report offers detailed insights and analysis of the major cost drivers, volume drivers, top suppliers, most suitable supplier selection criteria...",https://finance.yahoo.com/news/global-real-estate-property-purchasing-131500121.html,https://s.yimg.com/uu/api/res/1.2/z0YrxO_O3il1E6zdzEACHQ--~B/aD0yMjU7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/f249b2a9003e4aa7b7fe67d0e048ebb5,2022-06-30T13:15:00Z,"NEW YORK, June 30, 2022 /PRNewswire/ -- This report offers detailed insights and analysis of the major cost drivers, volume drivers, top suppliers, most suitable supplier selection criteria, supplier… [+5775 chars]"
10,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}",ReportLinker,"Real Estate Market by Property Type, by Business - Global Opportunity Analysis and Industry Forecast, 2022 – 2030","Market Definition: Real estate market includes buying and selling of properties such as apartments, complexes, multi-family houses, and commercial...",https://finance.yahoo.com/news/real-estate-market-property-type-123800183.html,https://s.yimg.com/uu/api/res/1.2/IN3_pUboxxFTZlP4bjcjcQ--~B/aD00MDA7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/4ce8962afb8a41766b626a7e61c8413f,2022-06-09T12:38:00Z,"Market Definition: Real estate market includes buying and selling of properties such as apartments, complexes, multi-family houses, and commercial &amp; industrial infrastructure among others.
New Y… [+4503 chars]"
11,ok,47,"{'id': None, 'name': 'Moneycontrol'}",AFP,"Warehouse business catches fire, boosted by pandemic, e-commerce","&quot;It's been a tremendous struggle to find the appropriate location for clients,&quot; said Michael Schipper of Blau &amp; Berg, a commercial real estate specialist in New Jersey and New York.",https://www.moneycontrol.com/news/business/warehouse-business-catches-fire-boosted-by-pandemic-e-commerce-8706381.html,https://images.moneycontrol.com/static-mcnews/2021/09/e-commerce-770x433.png,2022-06-19T05:48:24Z,"The rise of e-commerce and the logistical nightmare created by the Covid-19 pandemic have caused a surge in demand for warehouse space in the United States, and big investment funds have taken note.… [+3910 chars]"
12,ok,47,"{'id': None, 'name': 'Business Wire'}",,"New Residential Investment Corp. Announces Internalization and Rebrand to Rithm Capital, and Declares Second Quarter 2022 Dividends","NEW YORK--(BUSINESS WIRE)--New Residential Investment Corp. Announces Internalization and Rebrand to Rithm Capital, and Declares Second Quarter 2022 Dividends",https://www.businesswire.com/news/home/20220617005477/en/New-Residential-Investment-Corp.-Announces-Internalization-and-Rebrand-to-Rithm-Capital-and-Declares-Second-Quarter-2022-Dividends,https://mms.businesswire.com/media/20220617005477/en/369486/23/NewResidential.logo.jpg,2022-06-17T20:39:14Z,NEW YORK--(BUSINESS WIRE)--New Residential Investment Corp. (NYSE: NRZ) (NRZ or the Company) announced today it has entered into agreements providing for the internalization of the Companys managemen… [+11447 chars]
13,ok,47,"{'id': None, 'name': 'Mondoweiss'}",Palestine Action,Israeli weapons maker shuts London HQ following sustained protest,"After relentless direct action and a number of arrests, Palestine Action has made business in Britain's capital inoperable for Israel's largest weapons company, Elbit Systems.",https://mondoweiss.net/2022/06/israeli-weapons-maker-shuts-london-hq-following-sustained-protest/,https://mondoweiss.net/wp-content/uploads/2022/06/PalestineAction-London31-5-22-14.jpeg,2022-06-20T17:12:41Z,"Editor’s Note: The following press release was issued by Palestine Action on June 20, 2022. Mondoweiss occasionally publishes press releases and statements from organizations in an effort to draw att… [+5314 chars]"
14,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}",CNW Group,JLL launches the Centre of Excellence for Sustainability in Commercial Real Estate in Montréal,"JLL Canada, a leading professional services firm that specializes in real estate and investment management, is proud to announce the launch of the Centre of ...",https://finance.yahoo.com/news/jll-launches-centre-excellence-sustainability-103000433.html,https://s.yimg.com/uu/api/res/1.2/zKYEvA3fepSQu2jmZEruVg--~B/aD0xNjt3PTE2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/cnwgroup.com/60fef79cadb08825ab8c952f1196d72d,2022-06-16T10:30:00Z,"The city will become a global research and development hub for designing more sustainable and greener buildings
QUÉBEC, June 16, 2022 /CNW Telbec/ - JLL Canada, a leading professional services firm … [+6970 chars]"
15,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,The Leukemia & Lymphoma Society (LLS) Announces Board of Directors Officer Appointments; Welcomes New Board Member,"The Leukemia & Lymphoma Society (LLS) announced today National Board Officer appointments, as well as a new national board member. The National Board of...",https://finance.yahoo.com/news/leukemia-lymphoma-society-lls-announces-130000334.html,https://s.yimg.com/uu/api/res/1.2/zpVuVJijCdO5HLVKkdiAzA--~B/aD0yMTI7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/7dbf177be986b3810bcabf05134d06dd,2022-07-01T13:00:00Z,"Broad range of impactful world-class leaders compose board of LLS, global leader in the fight against blood cancer.
RYE BROOK, N.Y., July 1, 2022 /PRNewswire/ -- The Leukemia &amp; Lymphoma Society … [+8055 chars]"
16,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}","Kiuyan Wong, Shirley Zhao and John Cheng",Chinese Firms Are Dominating Key Parts of Hong Kong’s Economy,"(Bloomberg) -- Half way to the point when Hong Kong will officially be enveloped by China, Beijing is not just calling the shots politically, but in vast...",https://finance.yahoo.com/news/chinese-firms-dominating-key-parts-210000094.html,https://s.yimg.com/ny/api/res/1.2/XRVNyDJWU0vdHYzo.8lOsQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NDM-/https://s.yimg.com/uu/api/res/1.2/jZwFUcpY_wx_pL21u8QPRQ--~B/aD02OTQ7dz0xMjk2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/bloomberg_markets_842/64dd96098d709ae36005472d61d44f12,2022-06-26T21:00:00Z,"(Bloomberg) -- Half way to the point when Hong Kong will officially be enveloped by China, Beijing is not just calling the shots politically, but in vast swathes of the citys $344 billion economy.
M… [+7822 chars]"
17,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}","Kiuyan Wong, Shirley Zhao and John Cheng",Chinese Firms Are Dominating Key Parts of Hong Kong’s Economy,"(Bloomberg) -- Half way to the point when Hong Kong will officially be enveloped by China, Beijing is not just calling the shots politically, but in vast...",https://finance.yahoo.com/news/chinese-firms-dominating-key-parts-210000514.html,https://s.yimg.com/ny/api/res/1.2/hDC6xcpeqziHJfd_6xBPbQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NDM-/https://s.yimg.com/uu/api/res/1.2/SceMVyING3lQ2Umwqh8Ciw--~B/aD02OTQ7dz0xMjk2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/bloomberg_politics_602/64dd96098d709ae36005472d61d44f12,2022-06-26T21:00:00Z,"(Bloomberg) -- Half way to the point when Hong Kong will officially be enveloped by China, Beijing is not just calling the shots politically, but in vast swathes of the citys $344 billion economy.
M… [+7822 chars]"
18,ok,47,"{'id': None, 'name': 'Business Wire'}",,StratCap Acquires Cleveland Data Center,"GREENWICH, Conn.--(BUSINESS WIRE)--StratCap’s (“StratCap” or the “Company”) institutional data center real estate investment platform, Strategic Datasphere, LLC (“Datasphere”), has completed the acquisition of a 187,000 square foot facility with a high-densit…",https://www.businesswire.com/news/home/20220606005928/en/StratCap-Acquires-Cleveland-Data-Center,https://mms.businesswire.com/media/20220606005928/en/1477727/23/Cleveland_DC_2.jpg,2022-06-06T19:25:17Z,"GREENWICH, Conn.--(BUSINESS WIRE)--StratCaps (StratCap or the Company) institutional data center real estate investment platform, Strategic Datasphere, LLC (Datasphere), has completed the acquisition… [+4359 chars]"
19,ok,47,"{'id': None, 'name': 'Moneycontrol'}",Mehul R Thakkar,What type of property can you buy for under Rs 1 crore in Mumbai?,"Mumbai is the financial capital of India and India#39;s most expensive property market and finding space with that budget in the city is very difficult, but not impossible. Moneycontrol lists the options you have.",https://www.moneycontrol.com/news/business/real-estate/what-type-of-property-can-you-buy-for-under-rs-1-crore-in-mumbai-8665441.html,https://images.moneycontrol.com/static-mcnews/2021/01/Mumbai-luxury-real-estate-770x433.jpg,2022-06-10T04:49:01Z,"Wondering what type of property you can buy in Mumbai with a budget of Rs 1 crore?
Your options range from a studio apartment in Central Mumbai to a 1 BHK flat in the distant suburbs. You may also b… [+6881 chars]"
20,ok,47,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,New Study from StrategyR Highlights a $222.9 Billion Global Market for Healthcare Facilities Management by 2026,"A new market study published by Global Industry Analysts Inc., (GIA) the premier market research company, today released its report titled ""Healthcare...",https://finance.yahoo.com/news/study-strategyr-highlights-222-9-083500268.html,https://s.yimg.com/uu/api/res/1.2/Vv_URqdDhS7VmPksC_GIbg--~B/aD0yNDE7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/3efbe81ca26dfd8865e6f76a25ffec70,2022-07-04T08:35:00Z,"SAN FRANCISCO, July 4, 2022 /PRNewswire/ -- A new market study published by Global Industry Analysts Inc., (GIA) the premier market research company, today released its report titled ""Healthcare Faci… [+10749 chars]"
21,ok,47,"{'id': None, 'name': 'Boston Herald'}",Tribune News Service,Could site of a proposed Chicago Bears stadium in Arlington Heights also include a minor-league baseball complex?,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the deal in 2023.. In September 2021, the team announced it had …",https://www.bostonherald.com/2022/06/30/could-site-of-a-proposed-chicago-bears-stadium-in-arlington-heights-also-include-a-minor-league-baseball-complex/,https://www.bostonherald.com/wp-content/uploads/2022/06/202206300617TMS_____MNGTRPUB_SPORTS-COULD-SITE-PROPOSED-CHICAGO-BEARS-STADIUM-9-TB5.jpg?w=1024&h=683,2022-06-30T10:20:21Z,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the … [+4513 chars]"
