,status,totalResults,source,author,title,description,url,urlToImage,publishedAt,content
22,ok,47,"{'id': None, 'name': 'Boston Herald'}",Tribune News Service,Could the site of a proposed Chicago Bears stadium in Arlington Heights also include a minor league baseball complex?,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the deal in 2023.. In September 2021, the team announced it had …",https://www.bostonherald.com/2022/07/04/could-the-site-of-a-proposed-chicago-bears-stadium-in-arlington-heights-also-include-a-minor-league-baseball-complex/,https://www.bostonherald.com/wp-content/uploads/2022/07/202207011718TMS_____MNGTRPUB_SPORTS-COULD-SITE-PROPOSED-CHICAGO-BEARS-STADIUM-9-TB5.jpg?w=1024&h=683,2022-07-04T22:15:52Z,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the … [+4513 chars]"
23,ok,47,"{'id': None, 'name': 'Seeking Alpha'}",Robert Honeywill,Jones Lang LaSalle: About To Break Out - Strong Buy,It has been a rollercoaster ride for Jones Lang LaSalle stock so far. Why do I recommend buying JLL now and holding through end of 2024? Click here to find out.,https://seekingalpha.com/article/4520500-jones-lang-lasalle-strong-buy,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1303172177/image_1303172177.jpg?io=getty-c-w750,2022-06-29T15:00:00Z,"JHVEPhoto/iStock Editorial via Getty Images
Jones Lang LaSalle: Investment Thesis
 Jones Lang LaSalle (JLL) has a strong balance sheet with modest debt levels. The company achieved earnings beats o… [+19900 chars]"
24,ok,47,"{'id': None, 'name': 'PRNewswire'}",,"USD 838.86 Billion Growth is expected in Real Estate Leasing Market by 2026 | 1,200+ Sourcing and Procurement Report | SpendEdge","Real Estate Leasing Market Report highlights the effect of COVID-19 on this market. CBRE Group Inc., Jones Lang LaSalle Inc., and Cushman & Wakefield Plc. will emerge as Real Estate Leasing suppliers by 2026. NEW YORK, June 21, 2022 /PRNewswire/ -- The Real E…",https://www.prnewswire.com/news-releases/usd-838-86-billion-growth-is-expected-in-real-estate-leasing-market-by-2026--1-200-sourcing-and-procurement-report--spendedge-301570468.html,https://mma.prnewswire.com/media/1842478/SpendEdge___Real_Estate_Leasing_Market.jpg?p=facebook,2022-06-21T18:05:00Z,"Major Price Trends in the Real Estate Leasing Market Procurement Market
The pressure from substitutes and a moderate level of threat from new entrants has resulted in the moderate bargaining power o… [+2508 chars]"
25,ok,47,"{'id': None, 'name': 'Www.gov.uk'}",,Jane Hamilton,"Jane has over 30 years of experience in the property, education and government sectors. Jane is currently the Chair of NHS Property Services Ltd and the Chair of Council of the University of Essex. She is also a Non-Executive Director of the Government Proper…",https://www.gov.uk/government/people/jane-hamilton,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/person/image/3510/s465_Jane_Hamilton-NED-960x640px.png,2022-06-17T15:57:30Z,"Jane has over 30 years of experience in the property, education and government sectors. Jane is currently the Chair of NHS Property Services Ltd and the Chair of Council of the University of Essex. S… [+953 chars]"
26,ok,47,"{'id': None, 'name': 'Electronicintifada.net'}",Kit Klarenberg,Has Britain drafted a law to protect Israel's weapons makers?,Palestine Action believes it is being targeted by the National Security Bill.,https://electronicintifada.net/content/has-britain-drafted-law-protect-israels-weapons-makers/35746,https://electronicintifada.net/sites/default/files/styles/original_800w/public/2022-06/palestine_action_protest-39-04-june_22_2022.jpg?itok=MDPco3en,2022-06-24T09:39:36Z,"Kit KlarenbergThe Electronic Intifada24 June 2022
Palestine Action has forced Elbit Systems to leave two of the 10 sites from which it operates in Britain. 
VX Pictures
Palestine Action has proven… [+4840 chars]"
27,ok,47,"{'id': None, 'name': 'Entrepreneur'}",Komal Bhattar,3 Beaten-Down Real Estate Stocks That Look Cheap,"The real estate market is expected to see significant growth in the near term with technological advancements and organizations revamping their operations from offices. Given this scenario, we think beaten-down...",https://www.entrepreneur.com/article/429823,https://assets.entrepreneur.com/providers/stocknews/hero-image-stocknews-429823.jpeg,2022-06-18T19:36:57Z,"The real estate market is expected to see significant growth in the near term with technological advancements and organizations revamping their operations from offices. Given this scenario, we think … [+6755 chars]"
28,ok,47,"{'id': None, 'name': 'Finextra'}",Editorial Team,Mast raises £1.2m for mortgage origination platform,London-based cloud-native mortgage origination platform Mast Technologies has raised £1.2 million in a funding round led by Antler VC.,https://www.finextra.com/newsarticle/40453/mast-raises-12m-for-mortgage-origination-platform,https://www.finextra.com/finextra-images/top_pics/xl/rszmastteamphotofromlefttoright-joyceohenryctorobcpo.jpg,2022-06-15T06:05:03Z,"London-based cloud-native mortgage origination platform Mast Technologies has raised £1.2 million in a funding round led by Antler VC.
Angel investors including founders of Booking.com, Monzo and Th… [+843 chars]"
29,ok,47,"{'id': None, 'name': 'Securitynewspaper.com'}",Octavio Mares,Major Russian law firm is hacked; terabytes of stolen data,"Anonymous hackers have claimed responsibility for a new cyberattack targeting a Russian organization. This time, the hacktivist collective claims to have stolen around 1 TB of information belonging to the important law firm Rustam Kurmaev and Partners (RKP La…",https://www.securitynewspaper.com/2022/06/06/major-russian-law-firm-is-hacked-terabytes-of-stolen-data/,https://www.securitynewspaper.com/snews-up/2022/02/hackedfeat.jpg,2022-06-06T23:10:00Z,"Anonymous hackers have claimed responsibility for a new cyberattack targeting a Russian organization. This time, the hacktivist collective claims to have stolen around 1 TB of information belonging t… [+2778 chars]"
30,ok,47,"{'id': None, 'name': 'Minneapolis Star Tribune'}",Neal St. Anthony,Leadership program alumni tackling diversity issues facing Minnesota,"The Minnesota Young American Leaders Program has helped tackle business and education leadership diversity, among other topics.",https://www.startribune.com/leadership-program-alumni-tackling-diversity-issues-facing-minnesota/600185728/,https://chorus.stimg.co/23655252/David_Edgerton_Jr..jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,2022-06-27T21:08:44Z,"David Edgerton Jr., a St. Paul small business owner, is grateful for the Minnesota Young American Leaders Program.
Without the group's learn-and-collaborate seminar he attended in 2019, Edgerton wou… [+4447 chars]"
31,ok,47,"{'id': None, 'name': 'PRNewswire'}",,JLL publishes 2021 Global Sustainability Report,"Report highlights progress and achievements in Climate action, Healthy spaces and Inclusive places CHICAGO, June 6, 2022 /PRNewswire/ -- JLL (NYSE: JLL) released its 2021 Global Sustainability Report today, providing comprehensive updates on the progress it i…",https://www.prnewswire.com/news-releases/jll-publishes-2021-global-sustainability-report-301560554.html,https://mma.prnewswire.com/media/487047/JLL_Logo.jpg?p=facebook,2022-06-06T12:00:00Z,"Report highlights progress and achievements in Climate action, Healthy spaces and Inclusive places
CHICAGO, June 6, 2022 /PRNewswire/ -- JLL (NYSE: JLL) released its 2021 Global Sustainability Repor… [+5193 chars]"
32,ok,47,"{'id': None, 'name': 'PRNewswire'}",,Real estate transparency gap widens in favor of leading global markets,"Improvements reflect a post-pandemic focus on sustainability, increased adoption of real estate technology, investment in alternative sectors and better data availability CHICAGO, June 30, 2022 /PRNewswire/ -- While many of the world's leading commercial real…",https://www.prnewswire.com/news-releases/real-estate-transparency-gap-widens-in-favor-of-leading-global-markets-301578309.html,https://mma.prnewswire.com/media/1849753/Picture1.jpg?p=facebook,2022-06-30T13:00:00Z,"Improvements reflect a post-pandemic focus on sustainability, increased adoption of real estate technology, investment in alternative sectors and better data availability
CHICAGO, June 30, 2022 /PRN… [+7013 chars]"
33,ok,47,"{'id': None, 'name': 'Seeking Alpha'}",Gold Panda,Landsea Homes Seems To Be In The Right Place In A Booming Market,"Landsea Homes focuses on entry-level homes for millennial home buyers, and completed 2 acquisitions since Jan 2021. See why I rate LSEA stock as speculative buy.",https://seekingalpha.com/article/4517166-landsea-homes-right-place-booming-market,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1320991884/image_1320991884.jpg?io=getty-c-w750,2022-06-08T17:16:33Z,"jimfeng/E+ via Getty Images
Introduction
 I like to write about companies that lack coverage on SA and today I'm taking a look at Landsea Homes (NASDAQ:LSEA). It's a residential home building compa… [+6654 chars]"
34,ok,47,"{'id': None, 'name': 'PRNewswire'}",,"Global Real Estate Property Purchasing Market Sourcing and Procurement Report with Top Suppliers, Supplier Evaluation Metrics, and Procurement Strategies - SpendEdge","NEW YORK, June 30, 2022 /PRNewswire/ -- This report offers detailed insights and analysis of the major cost drivers, volume drivers, top suppliers, most suitable supplier selection criteria, supplier evaluation metrics, SLA that buyers should consider and inn…",https://www.prnewswire.com/news-releases/global-real-estate-property-purchasing-market-sourcing-and-procurement-report-with-top-suppliers-supplier-evaluation-metrics-and-procurement-strategies--spendedge-301577009.html,https://mma.prnewswire.com/media/1849297/Real_Estate_Property.jpg?p=facebook,2022-06-30T13:15:00Z,"Get a free sample of this data, download our sample report: https://spendedge.com/procurement-report/real-estate-property-purchasing-procurement-market-intelligence-report
Who are the Top Suppliers … [+4258 chars]"
35,ok,47,"{'id': None, 'name': 'PRNewswire'}",,The Leukemia & Lymphoma Society (LLS) Announces Board of Directors Officer Appointments; Welcomes New Board Member,"Broad range of impactful world-class leaders compose board of LLS, global leader in the fight against blood cancer. RYE BROOK, N.Y., July 1, 2022 /PRNewswire/ -- The Leukemia & Lymphoma Society (LLS) announced today National Board Officer appointments, as wel…",https://www.prnewswire.com/news-releases/the-leukemia--lymphoma-society-lls-announces-board-of-directors-officer-appointments-welcomes-new-board-member-301579498.html,https://mma.prnewswire.com/media/808561/Leukemia_Lymphoma_Society_Logo.jpg?p=facebook,2022-07-01T13:00:00Z,"Broad range of impactful world-class leaders compose board of LLS, global leader in the fight against blood cancer.
RYE BROOK, N.Y., July 1, 2022 /PRNewswire/ -- The Leukemia &amp; Lymphoma Society … [+7754 chars]"
36,ok,47,"{'id': None, 'name': 'Haceonline.org'}",,Communications Operations Manager (Remote),"About JLL -
We're JLL-a leading professional services and investment management firm specializing in real estate. We have operations in over 80 countries and a workforce of over 98,000 individuals around ...",https://jobs.haceonline.org/job/communications-operations-manager-remote/64111794/,https://d3ogvqw9m2inp7.cloudfront.net/assets/dynamic/headers/cc/responsive/partner_lib/1691/img/logo-1691.png,2022-06-26T06:00:00Z,"Description
About JLL -We're JLL-a leading professional services and investment management firm specializing in real estate. We have operations in over 80 countries and a workforce of over 98,000 in… [+6510 chars]"
37,ok,47,"{'id': None, 'name': 'Haceonline.org'}",,"Director, Communications","About JLL -
We're JLL-a leading professional services and investment management firm specializing in real estate. We have operations in over 80 countries and a workforce of over 98,000 individuals around ...",https://jobs.haceonline.org/job/director-communications/64011834/,https://d3ogvqw9m2inp7.cloudfront.net/assets/dynamic/headers/cc/responsive/partner_lib/1691/img/logo-1691.png,2022-06-21T06:00:00Z,"Description
About JLL -We're JLL-a leading professional services and investment management firm specializing in real estate. We have operations in over 80 countries and a workforce of over 98,000 in… [+7401 chars]"
38,ok,47,"{'id': None, 'name': 'Haceonline.org'}",,Public Relations Manager,"About JLL -
We're JLL-a leading professional services and investment management firm specializing in real estate. We have operations in over 80 countries and a workforce of over 98,000 individuals around ...",https://jobs.haceonline.org/job/public-relations-manager/64111812/,https://d3ogvqw9m2inp7.cloudfront.net/assets/dynamic/headers/cc/responsive/partner_lib/1691/img/logo-1691.png,2022-06-26T06:00:00Z,"Description
About JLL -We're JLL-a leading professional services and investment management firm specializing in real estate. We have operations in over 80 countries and a workforce of over 98,000 in… [+8215 chars]"
39,ok,47,"{'id': None, 'name': 'Seeking Alpha'}",John Vincent,Tracking John Rogers' Ariel Investments Portfolio - Q1 2022 Update,"John Rogers' Ariel Investments filed its regulatory 13F Form on 5/13. Click here to read more about the top holdings, stake disposals, increases, and decreases.",https://seekingalpha.com/article/4519825-john-rogers-ariel-investments-portfolio-q1-2022-update,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477618545/image_477618545.jpg?io=getty-c-w750,2022-06-23T02:23:28Z,"Alex Wong/Getty Images News
This article is part of a series that provides an ongoing analysis of the changes made to Ariel Investments' 13F stock portfolio on a quarterly basis. It is based on Arie… [+13074 chars]"
40,ok,47,"{'id': None, 'name': 'Haceonline.org'}",,"Manager, Communications","About JLL -
We're JLL-a leading professional services and investment management firm specializing in real estate. We have operations in over 80 countries and a workforce of over 98,000 individuals around ...",https://jobs.haceonline.org/job/manager-communications/64302840/,https://d3ogvqw9m2inp7.cloudfront.net/assets/dynamic/headers/cc/responsive/partner_lib/1691/img/logo-1691.png,2022-07-04T06:00:00Z,"Description
About JLL -We're JLL-a leading professional services and investment management firm specializing in real estate. We have operations in over 80 countries and a workforce of over 98,000 in… [+8809 chars]"
41,ok,47,"{'id': None, 'name': 'The Denver Post'}",Tribune News Service,Could the site of a proposed Chicago Bears stadium in Arlington Heights also include a minor league baseball complex?,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the deal in 2023.. In September 2021, the team announced it had …",https://www.denverpost.com/2022/07/04/could-the-site-of-a-proposed-chicago-bears-stadium-in-arlington-heights-also-include-a-minor-league-baseball-complex/,https://www.denverpost.com/wp-content/uploads/2022/07/202207011718TMS_____MNGTRPUB_SPORTS-COULD-SITE-PROPOSED-CHICAGO-BEARS-STADIUM-9-TB5.jpg?w=1024&h=683,2022-07-04T22:16:21Z,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the … [+4513 chars]"
42,ok,47,"{'id': None, 'name': 'The Denver Post'}",Tribune News Service,Could site of a proposed Chicago Bears stadium in Arlington Heights also include a minor-league baseball complex?,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the deal in 2023.. In September 2021, the team announced it had …",https://www.denverpost.com/2022/06/30/could-site-of-a-proposed-chicago-bears-stadium-in-arlington-heights-also-include-a-minor-league-baseball-complex/,https://www.denverpost.com/wp-content/uploads/2022/06/202206300617TMS_____MNGTRPUB_SPORTS-COULD-SITE-PROPOSED-CHICAGO-BEARS-STADIUM-9-TB5.jpg?w=1024&h=683,2022-06-30T10:20:07Z,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the … [+4513 chars]"
43,ok,47,"{'id': None, 'name': 'PRNewswire'}",,New Study from StrategyR Highlights a $222.9 Billion Global Market for Healthcare Facilities Management by 2026,"SAN FRANCISCO, July 4, 2022 /PRNewswire/ -- A new market study published by Global Industry Analysts Inc., (GIA) the premier market research company, today released its report titled ""Healthcare Facilities Management - Global Market Trajectory & Analytics"". T…",https://www.prnewswire.com/news-releases/new-study-from-strategyr-highlights-a-222-9-billion-global-market-for-healthcare-facilities-management-by-2026--301579588.html,https://mma.prnewswire.com/media/1851912/Global_Industry_Analyst.jpg?p=facebook,2022-07-04T08:35:00Z,"Edition: 18; Released: June 2022Executive Pool: 1812Companies: 118 - Players covered include ABM; AmeriPride Services Inc.; ARAMARK Corporation; Compass Group PLC; Ecolab, Inc.; Founders 3 Real Estat… [+9997 chars]"
44,ok,47,"{'id': None, 'name': 'Chicago Tribune'}",Robert McCoppin,Could site of a proposed Chicago Bears stadium in Arlington Heights also include a minor-league baseball complex?,The Chicago Bears are making progress toward completing their deal to move to Arlington Heights. One outsider has proposed adding a minor-league baseball complex to the site.,https://www.chicagotribune.com/news/breaking/ct-chicago-bears-arlington-park-progress-20220630-uvrsbq76jngfxnwcccz6vglfvu-story.html,https://www.chicagotribune.com/resizer/PCBaNKZdpWPd3ffnCFrHAPFCYMs=/1200x630/filters:format(jpg):quality(70):focal(905x802:915x812)/cloudfront-us-east-1.images.arcpublishing.com/tronc/KG24PN57TVCZHMHEQUT4345HLM.jpg,2022-06-30T10:00:00Z,"The Chicago Bears are making progress toward completing their purchase of Arlington International Racecourse in Arlington Heights, officials say, with the clock ticking toward a deadline to seal the … [+5065 chars]"
45,ok,47,"{'id': 'bloomberg', 'name': 'Bloomberg'}","Kiuyan Wong, Shirley Zhao, John Cheng",Chinese Firms Are Dominating Key Parts of Hong Kong's Economy - Bloomberg,"Half way to the point when Hong Kong will officially be enveloped by China, Beijing is not just calling the shots politically, but in vast swathes of the city’s $344 billion economy.",https://www.bloomberg.com/news/articles/2022-06-26/chinese-firms-are-dominating-key-parts-of-hong-kong-s-economy,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iHGYV4inIuug/v0/1200x900.jpg,2022-06-26T21:00:00Z,"Half way to the point when Hong Kong will officially be enveloped by China, Beijing is not just calling the shots politically, but in vast swathes of the citys $344 billion economy.
From the stock e… [+9352 chars]"
46,ok,47,"{'id': 'politico', 'name': 'Politico'}","By Erin Durkin, Anna Gronewold and Julian Shen-Berro",Adams' latest co-op confusion,,https://www.politico.com/newsletters/new-york-playbook/2022/06/23/co-op-confusion-for-adams-00041648,https://static.politico.com/da/f5/44342c424c68b675719324b1106b/politico.jpg,2022-06-23T11:44:20Z,"Presented by Equinor
The long-running saga of the many homes of New York City Mayor Eric Adams continues. The latest: Documents reveal that Adams
 still owns half of a Brooklyn apartment, which he … [+27249 chars]"
