ticker,sentiment,lastSentiment,sentimentChange,rank,name,price,change,changePercent,volume,marketCap,previousVolume,previousClose
YANG,6.666666666666665,0.11111111111110628,5900.00000000026,1,Direxion Daily FTSE China Bear 3X Shares,11.61,0.1,0.00869,12324968,152246649,4496840.0,11.05
LKNCY,5.094444444444446,0.11277777777778386,4417.241379310102,2,Luckin Coffee Inc.,13.63,0.5100002,0.03887197,2019120,3613163008,754074.0,13.12
CGEN,41.599999999999994,0.0,4059.9999999999995,3,Compugen Ltd.,2.11,0.0,0.0,606291,182374542,705017.0,2.11
CCO.TO,40.649999999999984,0.0,3964.9999999999986,4,Cameco Corporation,27.24,-0.14,-0.00511,1286840,10853296860,924732.0,27.38
USEG,40.44166666666666,0.0,3944.166666666666,5,U.S. Energy Corp.,3.38,-0.04,-0.0117,52261,87818333,125856.0,3.35
JP,39.99999999999999,0.0,3899.999999999999,6,Jupai Holdings Limited,0.38,0.0,0.0,78240,12100012,102654.0,0.4
ELEV,39.99999999999999,0.0,3899.999999999999,7,Elevation Oncology Inc,1.42,0.03,0.02158,120953,33020632,84340.0,1.39
ACH,58.14999999999999,1.6351198257080757,3456.3142887597605,8,Aluminum Corporation of China Limited,9.4,0.0,0.0,80051,1482931207,93077.0,9.34
WSBC,31.458333333333343,0.0,3045.8333333333344,9,"WesBanco, Inc.",31.77,-0.22999954,-0.0071874857,122033,1914917760,174843.0,32.0
BREZ,29.999999999999982,0.0,2899.999999999998,10,Breeze Holdings Acquisition Corp.,10.33,0.07,0.00682,939,81125953,8950.0,10.28
TRT,28.942857142857136,0.0,2794.2857142857138,11,Trio-Tech International,4.25,0.0,0.0,6361,16784015,4724.0,4.26
IMG.TO,25.624999999999986,0.0,2462.4999999999986,12,IAMGOLD Corporation,1.87,-0.04,-0.02094,1355654,895658340,705903.0,1.91
STZ,8.570076388888893,0.3374527071102529,2439.6377650302475,13,"Constellation Brands, Inc.",239.44,0.0,0.0,1070511,45100859498,1326524.0,236.71
ALLR,-40.0,-1.6666666666666718,2299.9999999999927,14,Allarity Therapeutics Inc,1.26,0.04,0.03279,51106,11696952,64309.0,1.22
DWAC,3.514542846417834,0.1482512077294551,2270.6672614981685,15,Digital World Acquisition Corp.,23.7,-0.02,-0.00084,578098,712245990,1003846.0,24.02
STEM,14.559999999999995,0.6667154566744715,2083.840175631179,16,Stem Inc - Class A,7.6,0.01,0.00132,2244200,1170471015,2521966.0,7.57
BITF,29.54128109452736,1.42007788161993,1980.2578138058625,17,Bitfarms Ltd.,1.21,0.04,0.03419,2726219,232828471,3342808.0,1.29
T-C,20.700000000000006,0.0,1970.0000000000007,18,"AT&T, Inc. - 4.75% PRF PERPETUAL USD 25 - 1/1000th Int Ser C",19.55,0.0,0.0,205985,150402050069,263390.0,19.7
ESSC,19.999999999999996,0.0,1899.9999999999995,19,East Stone Acquisition Corporation,10.2,-0.01,-0.00098,2902,73116089,26138.0,10.21
ABX.TO,19.999999999999996,0.0,1899.9999999999995,20,Barrick Gold Corporation,22.46,-0.23,-0.01014,3625190,39885731330,1730282.0,22.69
CASH,19.999999999999996,0.0,1899.9999999999995,21,"Meta Financial Group, Inc.",40.75,0.0,0.0,323482,1196623017,334742.0,41.2
BENE,17.20625,0.0,1620.625,22,Benessere Capital Acquisition Corp.,10.33,-0.01,-0.00097,222193,110878291,82707.0,10.33
NAT,23.02619047619048,1.3531249999999995,1601.7046079401748,23,Nordic American Tankers Limited,1.86,0.0,0.0,5492527,359834086,5442619.0,1.96
WEAT,5.625358382936496,0.33428264208910097,1582.8149818910106,24,Teucrium Wheat,8.3,0.05,0.00606,2292105,386306283,3362455.0,8.26
ECEZ,14.999999999999991,0.0,1399.999999999999,25,Ecosciences Inc,0.0001,0.0,0.0,38712391,2506174,19765810.0,0.0001
ITP,13.749999999999996,0.0,1274.9999999999995,26,"IT Tech Packaging, Inc.",0.12,0.0019,0.01609,2759090,11697793,1343502.0,0.1214
MFC.TO,13.33333333333333,0.0,1233.333333333333,27,Manulife Financial Corporation,22.05,-0.18,-0.0081,3781843,42299794297,5896447.0,22.23
AEM.TO,12.749999999999995,0.0,1174.9999999999995,28,Agnico Eagle Mines Limited,58.99,-0.37,-0.00623,1115137,26891084833,934839.0,59.36
SY,12.522222222222235,0.0,1152.2222222222235,29,So-Young International Inc.,0.906,-0.016,-0.01735,560204,80866070,398385.0,0.922
AEI,30.46875,2.8512500000000163,968.610258658477,30,Alset EHome International Inc,0.28,0.002,0.00719,919843,31466236,1222154.0,0.2801
ACXP,10.000000000000009,0.0,900.0000000000009,31,"Acurx Pharmaceuticals, Inc.",3.62,0.1099999,0.031339002,30576,36485683,26405.0,3.51
GALP.LS,10.000000000000009,0.0,900.0000000000009,32,"Galp Energia, SGPS, S.A.",9.85,-0.3399992,-0.033365969999999995,5004759,9059567616,,10.19
MVST,18.837037037037053,2.193333333333336,758.8314758527521,33,"Microvast Holdings, Inc.",2.19,-0.02,-0.00905,931577,668610394,1126044.0,2.24
AQST,8.148148148148149,0.0,714.8148148148149,34,"Aquestive Therapeutics, Inc.",0.73,0.002,0.00275,305085,32242584,456737.0,0.72
ACCO,7.34999999999999,0.0,634.999999999999,35,ACCO Brands Corporation,6.4,0.0,0.0,397646,620712173,650747.0,6.56
APPN,17.233333333333345,2.374999999999994,625.6140350877216,36,Appian Corporation,50.13,-0.43,-0.0085,287167,2065391269,275989.0,50.81
IMO.TO,-27.1,-3.749999999999998,622.6666666666671,37,Imperial Oil Limited,55.45,-2.56,-0.04413,1728139,35303694292,861427.0,58.01
META,9.88871983434847,1.4071691292183885,602.7385428673492,38,Meta Platforms Inc - Class A,169.77,1.5800018,0.009394148599999999,22689105,459451924480,27244274.0,168.19
B,6.853839545416762,0.9961383488306552,588.0409285981543,39,Barnes Group Inc.,30.54,0.0,0.0,137512,1548351369,232836.0,31.12
EPIX,24.08333333333332,3.698809523809521,551.1103958802705,40,ESSA Pharma Inc.,2.58,-0.13,-0.04797,371105,82726180,277080.0,2.71
BNS.TO,6.406462585034012,0.0,540.6462585034012,41,The Bank of Nova Scotia,74.79,0.03,0.0004,3531940,89457701418,4399384.0,74.76
G,-22.544125939849625,-3.787912087912093,495.15969263890713,42,Genpact Limited,43.33,0.0,0.0,573845,8022502834,697885.0,42.97
IRNT,17.452173913043477,2.9857142857142804,484.5225712502611,43,"IronNet, Inc.",2.38,0.03,0.01277,872862,237693438,1006415.0,2.35
CPRI,37.393333333333324,6.436666666666668,480.9425168306574,44,Capri Holdings Limited,41.58,0.0,0.0,1786222,5938015933,2336279.0,41.96
TSN,28.325802742875904,5.511067708333339,413.9803073013272,45,"Tyson Foods, Inc.",86.11,0.43,0.00502,1480625,31199172480,2572036.0,85.79
INDO,19.118611111111107,3.7354838709677374,411.81083285357954,46,Indonesia Energy Corporation Limited,6.01,-0.01,-0.00166,247488,46036228,444967.0,6.03
TALK,27.497798742138357,5.379411764705888,411.167390504485,47,"Talkspace, Inc.",1.73,0.045,0.02671,241920,261371926,506893.0,1.73
ERYP,5.000000000000004,0.0,400.00000000000045,48,ERYTECH Pharma S.A.,1.08,-0.16,-0.12903,33952,38463006,3780.0,1.1
PEP,16.27079107024363,3.3271892898052657,389.0251095751732,49,"PepsiCo, Inc.",170.41,-0.29,-0.0017,4209229,236024083521,4971671.0,169.01
WPM.TO,27.09999999999999,5.591333333333348,384.67866936926055,50,Wheaton Precious Metals Corp.,45.48,-0.16,-0.00351,1204593,20533039521,700749.0,45.64
GGB,23.4984375,5.150877192982439,356.2026353882849,51,Gerdau S.A.,4.09,-0.01,-0.00244,18613162,4698728105,20410362.0,4.06
CNTX,22.36095238095237,4.921704331450094,354.3335169092554,52,Context Therapeutics Inc.,2.05,0.06,0.03015,137817,31772445,305828.0,2.0
XPO,31.717708333333338,7.320595238095229,333.2667945945073,53,"XPO Logistics, Inc.",47.2,0.0,0.0,1416414,5428870793,1330017.0,47.84
J,24.64270833333333,5.7965277777777935,325.1287887863891,54,Jacobs Engineering Group Inc.,125.3,0.0,0.0,363153,16116996680,538308.0,124.11
RIOT,-15.297336116264681,-3.6769962522045785,316.028058421137,55,"Riot Blockchain, Inc.",4.63,0.1,0.02208,8250661,613125987,13182523.0,4.73
STRN,37.70833333333334,9.155555555555562,311.86286407766966,56,"Stran & Company, Inc.",1.69,0.04,0.02424,56218,33031899,113356.0,1.66
CAAP,63.53333333333335,16.15714285714287,293.2213380489241,57,Corporación América Airports S.A.,5.43,0.0,0.0,58219,886299299,89850.0,5.42
ASTS,12.722250856782114,3.445984299516902,269.1906216335828,58,"AST SpaceMobile, Inc.",6.35,0.13,0.0209,389940,322822821,362503.0,6.49
NLST,16.884999999999994,4.5803030303030345,268.6437313926558,59,"Netlist, Inc.",3.6275,0.03750014,0.010445722,268198,839719104,1166750.0,3.59
DLTR,18.35136393878909,5.227152917505018,251.07761774737617,60,"Dollar Tree, Inc.",164.52,-1.27,-0.00766,1544674,37229145208,3337006.0,164.84
ISPC,19.999999999999996,5.714285714285716,249.99999999999983,61,iSpecimen Inc.,2.41,0.04,0.01688,28558,21020144,18537.0,2.29
SNGX,23.30416666666666,6.666666666666665,249.5625,62,"Soligenix, Inc.",0.58,0.0,0.0,98736,24969142,133803.0,0.5721
KSS,11.22391724896481,3.2115928346330813,249.48132677121015,63,Kohl's Corporation,27.5,0.13,0.00475,7436034,3515990708,10859439.0,29.41
MU,9.31515870951225,2.8368607717209615,228.36150446189416,64,"Micron Technology, Inc.",57.36,-0.01,-0.00017,23565024,63287434846,33766111.0,56.73
MNDY,27.921568627450988,8.584999999999997,225.2366759167268,65,Monday.Com Ltd,109.44,-9.459999,-0.07956265,656679,4993306824,1564173.0,118.9
GPS,33.726034278959816,10.67499999999999,215.93474734388613,66,"The Gap, Inc.",8.5,-0.07,-0.00817,6503963,3153486514,8636055.0,8.72
ARCH,14.339887387387385,4.643955823293178,208.78604218113583,67,"Arch Resources, Inc.",129.22,0.0,0.0,774528,1999984459,948312.0,130.75
AMZN,12.845248851336844,4.2021837332894885,205.68032400814437,68,"Amazon.com, Inc.",114.5,0.17,0.00149,66958884,1163193420000,148075.0,113.59
XERS,14.013125000000004,4.639957264957273,202.0097858623067,69,"Xeris Biopharma Holdings, Inc.",1.7,0.04,0.0241,913038,224981055,996200.0,1.59
FCF,29.98753840245778,10.429183884297522,187.53485157748418,70,First Commonwealth Financial Corporation,13.58,0.0,0.0,387261,1280821832,599880.0,13.7
SENS,20.738235294117647,7.670454545454541,170.3651416122006,71,"Senseonics Holdings, Inc.",1.09,0.0,0.0,2298878,504957214,1847516.0,1.06
SHOP.TO,2.6899999999999924,0.0,168.99999999999923,72,Shopify Inc.,43.06,-1.3,-0.02931,2271051,5189203660,169808.0,44.36
AC.TO,2.6899999999999924,0.0,168.99999999999923,73,Air Canada,16.48,0.09,0.00549,2684305,5899321341,3287837.0,16.39
ENB.TO,2.6899999999999924,0.0,168.99999999999923,74,Enbridge Inc.,53.85,-0.17,-0.00315,2880503,109076056514,3665188.0,54.02
BATRA,49.09444444444446,18.44999999999999,166.0945498343875,75,The Liberty Braves Group,26.09,0.21999931,0.008504032,58031,1330099456,21879.0,25.87
CHPT,16.593257080610037,6.293597094801218,163.65299256790337,76,"ChargePoint Holdings, Inc.",12.44,-0.01,-0.0008,8406759,4203586999,10575450.0,12.7
CAPR,16.71,6.407499999999988,160.7881388997274,77,"Capricor Therapeutics, Inc.",3.61,0.0,0.0,93413,87810203,94083.0,3.73
LIXT,65.5,25.71428571428569,154.72222222222248,78,"Lixte Biotechnology Holdings, Inc.",0.7751,0.0351,0.04743,35973,12318479,39291.0,0.7201
LGVN,14.481666666666682,5.845833333333328,147.7263007840347,79,Longeveron Inc.,6.02,-0.07,-0.01149,58720,32718172,106534.0,6.47
BCE,37.725170068027204,15.406666666666657,144.86263566439135,80,BCE Inc.,48.96,0.0,0.0,901478,44646982044,1269612.0,48.89
GOGL,14.05727891156463,5.8869614512471635,138.7866648691333,81,Golden Ocean Group Limited,10.01,-0.01,-0.001,4538571,1981006545,3849189.0,10.46
IBIO,15.963276515151525,6.786733333333328,135.21296227667023,82,"iBio, Inc.",0.27,0.0096,0.03687,3834262,56810328,2093911.0,0.248
TIVC,4.0012731481481545,1.7291666666666483,131.39892904953427,83,"Tivic Health Systems, Inc.",1.87,0.015,0.00809,20421,17847853,13307.0,1.91
BLD,24.170889639639647,10.614516129032259,127.71541675393681,84,TopBuild Corp.,177.28,0.0,0.0,206439,5810866289,230902.0,178.08
EBAY,17.539481740064456,7.781882352941172,125.3886777591207,85,eBay Inc.,43.93,0.21,0.0048,6444067,24476298142,6413936.0,43.93
RIBT,7.554486698441676,3.4415457772419833,119.50853446138838,86,RiceBran Technologies,0.393,-0.0078,-0.01946,2655048,20769626,10182681.0,0.4285
C,8.062265357531896,3.7081439242363734,117.42050800232025,87,Citigroup Inc.,46.22,0.07,0.00152,14952821,91418286390,19167273.0,46.61
TNP,6.872222222222235,3.2413978494623574,112.01415381213118,88,Tsakos Energy Navigation Limited,9.08,0.0,0.0,228748,165217955,173199.0,8.95
OCUP,36.875000000000014,17.500000000000004,110.71428571428577,89,"Ocuphire Pharma, Inc.",2.04,0.05,0.02513,45635,38535090,40759.0,1.97
OPEN,14.448073671497585,6.896101240834751,109.51075349567651,90,Opendoor Technologies Inc.,5.41,0.05,0.00933,17303308,3348668581,13092047.0,5.47
QS,18.23917670682731,8.72674418604651,109.00322408889393,91,QuantumScape Corporation,9.14,-0.01,-0.00109,4792757,3063362501,6609765.0,9.33
SOUN,36.55,17.692307692307672,106.58695652173935,92,SoundHound AI Inc - Class A,3.03,0.0,0.0,196535,471917473,622461.0,3.07
WES,37.839444444444446,18.82265624999999,101.03137379690747,93,"Western Midstream Partners, LP",24.4,0.84,0.03565,1299320,9502544564,1226003.0,23.89
POWI,37.55000000000002,18.999999999999993,97.63157894736861,94,"Power Integrations, Inc.",71.04,0.0,0.0,351515,4142173325,504440.0,70.14
GOOGL,14.409643839557628,7.331630359168506,96.54078470469769,95,Alphabet Inc.,2297.5,6.06,0.00264,1871569,1555637372060,1969982.0,2265.26
PSFE,13.218400000000008,6.730442612942622,96.3971875279207,96,Paysafe Limited,2.05,0.04,0.0199,4824283,1457512749,5364080.0,2.14
SNAX,5.519444444444432,2.8124999999999956,96.2469135802468,97,"Stryve Foods, Inc.",0.99,0.05,0.05319,39895,12827555,23210.0,0.9425
SKYH,19.65555555555556,10.02333333333334,96.09799357055748,98,Sky Harbour Group Corporation - Class A,5.5,0.09,0.01664,57146,80812313,11356.0,5.69
BBBY,10.113817689103488,5.251914487321452,92.57392163408345,99,Bed Bath & Beyond Inc.,4.78,0.31,0.06935,13904345,357410691,13186358.0,4.64
BNGO,16.80070588235294,8.763862293144209,91.70435728429678,100,"Bionano Genomics, Inc.",1.53,0.0,0.0,4290693,443236479,8135280.0,1.52
MIRO,23.18527777777777,12.196517996870115,90.09751622329918,101,Miromatrix Medical Inc,2.6,0.33,0.14537,49117,46974581,77905.0,2.8
UA,13.474999999999993,7.113095238095246,89.43933054393274,102,"Under Armour, Inc.",7.76,0.1,0.01305,3568464,3716877120,3609795.0,7.92
