ticker,sentiment,lastSentiment,sentimentChange,rank,name,price,change,changePercent,volume,marketCap,previousVolume,previousClose
RAD,20.795653689403704,11.08499290083007,87.60186745673492,103,Rite Aid Corporation,6.78,-0.2,-0.02865,2342718,388413331,2213175.0,6.76
VTNR,10.52559859154929,5.6530182072829005,86.1943161263649,104,"Vertex Energy, Inc.",10.15,-0.04,-0.00393,2624046,658080227,3116249.0,10.26
KO,20.132890277100614,10.842317273941537,85.68807542173731,105,The Coca-Cola Company,63.52,0.11,0.00173,13450506,274884171579,15925029.0,63.28
BMO,9.457692307692312,5.0966666666666605,85.56623232882257,106,Bank of Montreal,95.42,0.0,0.0,573483,64347542937,684717.0,94.83
FB,10.068735687050268,5.457592956861479,84.49041118743561,107,"Meta Platforms, Inc.",196.64,0.9900055,0.005060084500000001,22267154,532170735616,18828687.0,195.65
HCMC,15.668962264150931,8.51745439469318,83.96297224571599,108,Healthier Choices Management Corp,0.0001,-5e-05,-0.33333336,258963117,67948326,299737207.0,0.00015
CHWY,16.928241348365013,9.372809405940586,80.61010968211637,109,"Chewy, Inc.",39.88,0.05,0.00126,4744512,15864289000,6236203.0,40.54
DNN,13.873838797814209,7.6863168724279785,80.5004793333702,110,Denison Mines Corp.,0.941,0.001,0.00106,6114290,768486844,6974307.0,0.9513
VLON,21.76089743589744,12.153174603174621,79.05525219898605,111,"Vallon Pharmaceuticals, Inc.",0.639,-0.0063,-0.00976,234345,6783643,304087.0,0.635
HON,14.950785907859077,8.433333333333337,77.28204633824984,112,Honeywell International Inc.,173.12,-0.09,-0.00052,2201668,117909750805,3346030.0,172.09
FNV.TO,17.599999999999994,10.000000000000009,75.99999999999977,113,Franco-Nevada Corporation,171.38,0.16,0.00093,546774,32816137516,267957.0,171.22
CODX,18.397619047619052,10.583571428571448,73.83185980067913,114,"Co-Diagnostics, Inc.",6.09,0.16,0.02698,352975,201547274,432191.0,6.12
PROG,28.29722222222224,16.304248366013073,73.55735503397413,115,"Progenity, Inc.",0.8845,-0.03179997,-0.03470476,2779613,276736750,5076727.0,0.9163
PIK,23.190798611111106,13.568749999999996,70.91330160192437,116,Kidpik Corp.,1.53,-0.07,-0.04375,37007,12188534,146721.0,1.63
AMRN,4.554901960784319,2.6704354745370473,70.5677596113408,117,Amarin Corporation plc,1.59,0.03,0.01923,2769536,619332719,3382577.0,1.59
GNUS,15.74885802469137,9.386249999999997,67.7864751598495,118,"Genius Brands International, Inc.",0.6942,0.0073,0.01063,2022787,217149131,2195460.0,0.6828
ZEN,33.97815218441911,20.272727367412415,67.60523420759658,119,"Zendesk, Inc.",74.12,0.0,0.0,9052159,9136838589,6844126.0,74.28
SD,25.290717120181405,15.23225446428571,66.03397205239226,120,"SandRidge Energy, Inc.",14.9,0.0,0.0,1068903,547218234,1297274.0,15.15
LOTZ,18.720684523809506,11.285683760683751,65.87993178603209,121,"CarLotz, Inc.",0.4026,-0.0061,-0.01493,1153459,46681229,1835633.0,0.4134
VXRT,14.445169851380047,8.781530804412174,64.49489471838152,122,"Vaxart, Inc.",4.29,0.01,0.00234,2755012,541016871,3104828.0,4.18
VINE,31.999999999999986,19.58,63.43207354443303,123,"Fresh Vine Wine, Inc.",2.15,-0.01,-0.00463,8586,26896026,10346.0,2.1
CRXT,16.81047385620915,10.437301587301606,61.061493869846316,124,"Clarus Therapeutics Holdings, Inc.",0.4068,-0.0011,-0.0027,2657606,21219256,6222021.0,0.4137
DRCT,22.499999999999986,13.98268942797245,60.9132500289151,125,Direct Digital Holdings Inc Class A,1.27,-0.035,-0.02682,28999,3654000,51257.0,1.33
TD,15.4812606837607,9.633533635676494,60.70178679221026,126,The Toronto-Dominion Bank,63.77,0.0,0.0,3541092,115216033633,2264523.0,64.24
LOV,23.530808080808075,14.647113526570044,60.6515033704279,127,Spark Networks SE,3.3,0.07,0.02167,25196,86446338,33529.0,3.23
INMD,18.844298245614045,11.739166666666678,60.52500812619317,128,InMode Ltd.,23.17,0.17,0.00739,1430431,1914548083,1115442.0,23.88
GO,39.08348997493736,24.462507145055625,59.768946589094554,129,Grocery Outlet Holding Corp.,42.36,-0.4,-0.00935,1794240,4120670152,931967.0,43.1
FERN,20.224537037037038,12.858928571428564,57.280110272750285,130,Fernhill Corp,0.0055,-0.0005,-0.08333,4894528,12540718,14208671.0,0.006
FF,21.52708333333333,13.71296296296296,56.98345712356516,131,FutureFuel Corp.,6.92,0.0,0.0,190354,302841642,375401.0,6.93
Z,13.88905233380482,9.063111181972783,53.24817333622918,132,"Zillow Group, Inc.",34.4,-0.36,-0.01036,2993811,8353345125,3511329.0,35.07
HITI,18.41756756756756,12.094736842105247,52.277538635241115,133,High Tide Inc.,2.17,0.08,0.03828,47058,130676368,71156.0,2.13
ZNGA,30.226666666666667,19.999999999999996,51.13333333333336,134,Zynga Inc.,8.18,-0.17000008,-0.02035929,227573837,9302898678,43312493.0,8.35
BA,14.566906053917993,9.68327680045833,50.43364301254416,135,The Boeing Company,136.13,-0.18,-0.00132,6608039,80645880396,10073971.0,137.7
EMB,10.772058823529406,7.218817204301087,49.22193648443185,136,iShares J.P. Morgan USD Emerging Markets Bond ETF,85.24,0.46,0.00543,5243184,13920876000,4720087.0,85.47
DIS,12.47668428358828,8.403973243068986,48.46173259628337,137,The Walt Disney Company,96.26,0.18,0.00187,8640229,174926457841,10674623.0,97.18
PM,15.722202380952389,10.6758374792703,47.26903075736042,138,Philip Morris International Inc.,95.29,0.29,0.00305,8146608,147260480020,3465511.0,98.08
GFAI,12.716885964912272,8.699999999999996,46.17110304496872,139,Guardforce AI Co Ltd,0.4599,0.0104,0.02314,337435,18599894,306769.0,0.46
WKHS,19.251370370370367,13.273780487804876,45.03306264599847,140,Workhorse Group Inc.,2.79,0.03,0.01087,3380650,451293868,4912062.0,2.76
ROKU,19.608606123688087,13.539284345922265,44.827493261073045,141,"Roku, Inc.",88.6,0.07,0.00079,6309532,11237207804,9164930.0,92.06
MSTR,6.228503506829086,4.317319448181034,44.267839838751556,142,MicroStrategy Incorporated,190.85,2.55,0.01354,635974,1745079477,811426.0,187.68
EL,22.926666666666673,15.910101010100997,44.10132689987953,143,The Estée Lauder Companies Inc.,257.24,0.0,0.0,1317080,93019786738,1114149.0,259.03
TSLA,7.9335597594828,5.508912750355965,44.01316773387205,144,"Tesla, Inc.",695.27,0.07,0.0001,23951210,720498723569,28259704.0,699.2
NOK,18.250708661417335,12.688122362869203,43.840894180108194,145,Nokia Oyj,4.565,0.005,0.0011,27760331,25974950885,39661991.0,4.55
CAN,22.22928603734573,15.481105610561041,43.5897835499627,146,Canaan Inc.,3.4,0.03,0.0089,1473949,559984822,1772803.0,3.46
EH,17.050825825825843,11.902222222222235,43.25749853662473,147,EHang Holdings Limited,9.22,0.33,0.03712,164667,331393143,317639.0,9.23
ARDX,14.49652777777779,10.14645390070923,42.87284917112266,148,"Ardelyx, Inc.",0.6299,0.0065,0.01043,1473876,90142931,1627002.0,0.6113
ILUS,14.435675269956615,10.149496821845826,42.230452635693204,149,Ilustrato Pictures Internationl Inc,0.097,-0.001,-0.0102,8164530,123338478,7289462.0,0.098
IVOL,21.17499999999999,14.972222222222232,41.42857142857126,150,Quadratic Interest Rate Volatility and Inflation Hedge ETF New,25.57,0.0,0.0,184675,1664607000,294915.0,26.42
CCJ,12.836830734243021,9.178380996718992,39.859423343090896,151,Cameco Corporation,20.89,0.0,0.0,5604358,8323251520,5063120.0,21.02
ACY,22.706249999999994,16.266666666666673,39.58760245901629,152,AeroCentury Corp.,2.45,-0.12,-0.0466926,313619,54106048,395215.0,2.57
PAA,17.96708333333332,12.877976190476193,39.51791079269689,153,"Plains All American Pipeline, L.P.",9.77,0.18,0.01877,4968649,6738587827,6828413.0,9.68
AAL,16.351510741510733,11.739009207478945,39.29208549468684,154,American Airlines Group Inc.,13.9,0.01,0.00072,30792616,9021761239,43965446.0,13.88
SU.TO,13.927626050420173,10.066666666666668,38.35390116311428,155,Suncor Energy Inc.,42.43,-0.91,-0.021,7551169,59447112043,6666779.0,43.34
LIFE,19.34047664141414,14.031252419667073,37.83856253847537,156,"aTyr Pharma, Inc.",2.89,0.0,0.0,57453,82625653,58865.0,2.89
DAC,10.44508357915439,7.613190690690685,37.19718845249087,157,Danaos Corporation,59.75,2.37,0.0413,427237,1188726426,453310.0,60.02
DG,23.14746031746031,16.896315566835863,36.99708806868056,158,Dollar General Corporation,251.0,-2.18,-0.00861,1359387,57471105017,1846117.0,250.05
LI,12.102891634565482,8.855631776457674,36.668867225718586,159,Li Auto Inc.,38.34,-0.26,-0.00674,10730009,34647187072,18093927.0,40.0
SOLO,22.233496598639448,16.372911706349203,35.79439624057574,160,Electrameccanica Vehicles Corp.,1.38,0.02,0.01471,585832,161311635,1132309.0,1.38
NVDA,13.122417825129663,9.673479828102828,35.653539970251266,161,NVIDIA Corporation,151.3,0.0,0.0,52906586,378250000000,65220761.0,149.64
SPWR,15.206359649122803,11.24077380952382,35.278584079675326,162,SunPower Corporation,15.98,0.29,0.01848,2200499,2727902217,2538759.0,15.89
IMPP,13.10388792102206,9.710915404040389,34.93978039979597,163,Imperial Petroleum Inc,0.4082,-0.0029,-0.00705,11798640,58720473,13800993.0,0.4066
NICE,55.933521303258146,41.463888888888874,34.896949615950554,164,NICE Ltd.,202.06,-0.26000977,-0.0012851410999999999,301085,12837194752,292818.0,202.32
TLRY,15.982441435437632,11.881680440771358,34.51330824042977,165,"Tilray Brands, Inc.",3.46,-0.04,-0.01143,21705203,1741979624,18102253.0,3.24
AY,15.55079365079366,11.569179894179893,34.41569577992989,166,Atlantica Sustainable Infrastructure plc,33.87,0.69,0.0208,512021,3729530644,574584.0,32.91
KEY,25.192774909160455,18.78589965512667,34.10470284443019,167,KeyCorp,17.25,0.0,0.0,7574952,16085122490,6270557.0,17.38
GOOG,11.553360941566782,8.621195661567715,34.011120906005154,168,Alphabet Inc.,2309.0,4.73,0.00205,1442634,1555776298604,1821469.0,2277.74
YY,18.437499999999996,13.79999999999999,33.60507246376818,169,JOYY Inc.,29.2,0.71,0.02492,748998,1554689272,375247.0,30.85
SHOP,12.124371455769367,9.15504452601883,32.43377922752475,170,Shopify Inc.,33.06,0.02,0.00061,25782266,3981683440,29167805.0,34.0
RMSL,16.54388888888889,12.521428571428572,32.12461177663688,171,"REMSleep Holdings, Inc.",0.028,0.0008,0.029411782999999997,11710512,57295371,13666224.0,0.0272
MSFT,14.431240911812516,10.925937873357228,32.082399507349656,172,Microsoft Corporation,266.13,-0.08,-0.0003,23824419,1990993410868,22971634.0,262.85
APVO,6.876666666666664,5.208333333333326,32.03200000000015,173,Aptevo Therapeutics Inc.,4.23,0.33,0.08462,82809,19528244,87854.0,3.77
AHPI,21.16,16.041666666666664,31.906493506493526,174,"Allied Healthcare Products, Inc.",1.65,-0.07,-0.0407,12314,6903284,25337.0,1.65
DARE,14.957264957264949,11.371296296296297,31.535267110545906,175,"Daré Bioscience, Inc.",1.27,0.03,0.02419,684153,105042069,331175.0,1.24
SQQQ,13.225613825031935,10.061762760659821,31.4443019541502,176,ProShares UltraPro Short QQQ,53.46,-0.19,-0.00354,91858377,3763577008,112291866.0,54.66
VMW,8.792222222222223,6.696296296296289,31.299778761062115,177,"VMware, Inc.",113.12,0.16,0.00142,1779887,47606470351,1551180.0,114.03
STNE,23.443089430894304,17.886904761904777,31.06286270849383,178,StoneCo Ltd.,8.26,0.05,0.00609,4578720,2187883417,7774160.0,8.28
ABCB,21.816666666666663,16.666666666666675,30.899999999999906,179,Ameris Bancorp,41.19,-0.04000092,-0.0009701896,354013,2860060416,510645.0,41.23
HGEN,7.4966294351073826,5.727652826971008,30.884843435454414,180,"Humanigen, Inc.",2.08,0.01,0.00483,6104874,146211769,1360845.0,1.81
RIVN,11.756291522752571,9.010468313417741,30.473701408460062,181,"Rivian Automotive, Inc.",29.65,-0.01,-0.00034,36729416,26478278579,10470073.0,26.86
LAC,18.229587683558268,14.01786135161136,30.045427232469855,182,Lithium Americas Corp.,19.55,-0.08,-0.00408,2356411,2641947776,2486178.0,19.82
ABT,15.640674258109044,12.040882352941185,29.896412901074054,183,Abbott Laboratories,108.78,0.09,0.00083,3975313,190309917391,4752359.0,109.3
CYN,19.84166666666667,15.299291666666658,29.690100031864297,184,Cyngn Inc.,1.26,-0.03,-0.02326,490526,43312181,912911.0,1.31
KOD,33.699999999999996,25.993333333333336,29.648627853295693,185,Kodiak Sciences Inc.,8.35,0.2,0.02454,516106,423422093,513452.0,8.03
NAKD,18.138925925925918,14.064285714285706,28.971540357015236,186,Cenntro Electric Group Limited,2.61,-0.46,-0.149837,14904169,2366144954,15468900.0,3.07
U,11.540225972564254,9.040087658857754,27.656129100217175,187,Unity Software Inc.,41.39,0.1,0.00242,5530447,12222376894,9583798.0,42.33
PACB,19.130357142857136,15.015686274509799,27.402482931015193,188,"Pacific Biosciences of California, Inc.",5.33,0.18,0.03495,5584598,1155574237,5939008.0,5.2
SIDU,14.642686170212759,11.520666666666667,27.099295499792465,189,Sidus Space Inc - Class A,3.62,0.17999983,0.05232553,1245449,135836022,104469582.0,3.44
SPOT,15.367907040704075,12.166383390705683,26.314505693155677,190,Spotify Technology S.A.,102.87,0.0,0.0,1592037,18619470000,2556368.0,104.83
CRM,17.677278075396828,14.086350970017625,25.49224503224705,191,"salesforce.com, inc.",172.31,-0.42,-0.00243,4085109,171866350000,4618069.0,172.2
SI,6.228355683269471,4.9642216397262295,25.464899339445225,192,Silvergate Capital Corporation,60.75,-0.2,-0.00328,1408896,1928081024,1137592.0,60.33
ABMD,21.557575757575755,17.214285714285715,25.23073054193383,193,"Abiomed, Inc.",253.33,0.0,0.0,280082,11558381127,205035.0,256.66
BG,17.234782608695642,13.779687500000005,25.073827753319055,194,Bunge Limited,85.85,0.0,0.0,2323894,13026178378,1450772.0,86.62
CFVI,16.169871794871792,12.93333333333333,25.024781919111817,195,CF Acquisition Corp. VI,9.95,0.0,0.0,560525,305465000,601055.0,10.01
AMD,12.083706951856055,9.762068277698678,23.782241714710505,196,"Advanced Micro Devices, Inc.",75.67,0.32,0.00425,85458857,122105270566,95685751.0,75.2
ZIM,8.910322580645168,7.201825891311864,23.723104600381962,197,ZIM Integrated Shipping Services Ltd.,41.92,-0.13,-0.00309,3592771,5043787876,3899542.0,42.48
DRUG,7.7269345238095255,6.264285714285722,23.349011782592033,198,Bright Minds Biosciences Inc.,0.7525,-0.0375,-0.04747,26306,8914763,25263.0,0.79
ATVI,20.8441427203065,16.969163763066184,22.835414940565933,199,"Activision Blizzard, Inc.",78.3,-0.07,-0.00089,3105497,61276050961,5145429.0,78.87
RA,19.375000000000007,15.809999999999992,22.549019607843256,200,Brookfield Real Assets Income Fund Inc.,18.44,0.0,0.0,204596,953488789,170258.0,18.48
